Papel,Segmento,Cotação,FFO Yield,Dividend Yield,P/VP,Valor de Mercado,Liquidez,Qtd de imóveis,Preço do m2,Aluguel por m2,Cap Rate,Vacância Média,ultimaCotacao,ultimoDividendo
KNCA11,Títulos e Val. Mob.,106.71,4.52%,6.03%,1.06,864342000,1313330,0,0.00,0.00,0.00%,0.00%,106.71,1.46
KNCR11,Títulos e Val. Mob.,101.39,6.66%,10.52%,1.00,4447090000,10103200,0,0.00,0.00,0.00%,0.00%,101.39,1.3
KNHY11,Títulos e Val. Mob.,96.92,6.87%,15.81%,1.00,1792130000,2463520,0,0.00,0.00,0.00%,0.00%,96.92,0.76
KNIP11,Títulos e Val. Mob.,93.00,6.13%,16.86%,0.98,7466000000,10580200,0,0.00,0.00,0.00%,0.00%,93,0.58
KNRE11,Residencial,0.95,4.50%,48.06%,0.83,17619800,5114,1,0.00,0.00,0.00%,0.00%,0.95,0
KNRI11,Híbrido,154.75,6.40%,6.40%,0.97,3738310000,3841550,20,4650.45,304.43,6.55%,0.14%,154.75,0.91
KNSC11,Títulos e Val. Mob.,85.65,5.57%,17.43%,0.97,1137070000,4275010,0,0.00,0.00,0.00%,0.00%,85.65,0.7
LASC11,Shoppings,92.00,6.83%,7.87%,0.82,231674000,42724,2,3392.01,168.10,4.96%,2.68%,92,0.91
LATR11B,Residencial,15.95,-12.06%,79.94%,1.45,1979460,7,0,0.00,0.00,0.00%,0.00%,15.95,14.5
LFTT11,Residencial,89.64,0.13%,9.80%,1.70,654779000,61970,426,14389.60,2.05,0.01%,0.00%,89.64,3.67
LGCP11,Logística,84.96,12.50%,8.32%,0.83,232184000,561946,5,2856.63,369.03,12.92%,0.00%,84.96,0.62
LSAG11,Títulos e Val. Mob.,105.00,2.82%,5.89%,1.04,59171400,132266,0,0.00,0.00,0.00%,0.00%,105,1.23
LUGG11,Residencial,79.57,12.72%,8.16%,0.62,71613000,54456,4,3234.80,536.94,16.60%,0.54%,79.57,0.52
LVBI11,Logística,111.74,7.58%,7.63%,0.97,1315760000,1909890,9,3313.34,271.01,8.18%,0.52%,111.74,0.75
MALL11,Shoppings,108.30,12.69%,7.65%,1.01,818786000,1485400,8,4175.03,451.01,10.80%,4.19%,108.3,0.77
MANA11,Títulos e Val. Mob.,10.20,0.40%,1.16%,1.05,120054000,168326,0,0.00,0.00,0.00%,0.00%,10.2,0.12
MATV11,Títulos e Val. Mob.,95.90,6.56%,12.36%,1.01,40850300,9295,0,0.00,0.00,0.00%,0.00%,95.9,1.1
MAXR11,Híbrido,86.70,8.49%,8.88%,0.72,97594300,132346,10,1320.94,129.57,9.81%,0.00%,86.7,0.7
MBRF11,Outros,665.00,16.65%,16.81%,0.59,67606600,126698,2,3743.38,686.86,18.35%,0.00%,665,10
MCCI11,Títulos e Val. Mob.,97.21,11.95%,12.62%,1.03,1418700000,3273120,0,0.00,0.00,0.00%,0.00%,97.21,1.1
MCHF11,Títulos e Val. Mob.,9.30,8.76%,14.23%,0.97,300461000,1199630,0,0.00,0.00,0.00%,0.00%,9.3,0.11
MCHY11,Títulos e Val. Mob.,111.00,14.49%,12.97%,1.08,398465000,115414,0,0.00,0.00,0.00%,0.00%,111,1.4
MFAI11,Híbrido,66.36,9.71%,12.89%,0.91,20523000,35414,0,0.00,0.00,0.00%,0.00%,66.36,0.67
MFII11,Híbrido,96.95,11.98%,14.22%,0.96,402042000,348307,4,112.09,0.00,0.00%,0.00%,96.95,1.1
MGCR11,Títulos e Val. Mob.,89.42,10.95%,13.32%,0.99,127182000,247895,0,0.00,0.00,0.00%,0.00%,89.42,1.35
MGFF11,Títulos e Val. Mob.,66.50,8.25%,9.84%,0.91,601866000,1105530,0,0.00,0.00,0.00%,0.00%,66.5,0.55
MGHT11,Híbrido,69.49,9.50%,13.35%,0.81,91294800,99000,1,8218.94,801.31,9.75%,0.00%,69.49,0.8
MGLG11,Logística,42.37,9.29%,13.51%,1.08,80001900,133163,2,0.00,202.87,0.00%,0.00%,42.37,0.16
MORC11,Títulos e Val. Mob.,95.55,8.21%,12.66%,0.97,123445000,292029,0,0.00,0.00,0.00%,0.00%,95.55,1.3
MORE11,Títulos e Val. Mob.,76.06,9.72%,10.85%,0.90,176392000,630620,0,0.00,0.00,0.00%,0.00%,76.06,0.65
MXRF11,Híbrido,10.30,9.00%,11.24%,1.02,2328210000,6953650,3,9219.97,0.00,0.00%,0.00%,10.3,0.11
NAVT11,Títulos e Val. Mob.,79.00,9.79%,10.86%,0.89,83306100,136808,0,0.00,0.00,0.00%,0.00%,79,0.85
NCHB11,Títulos e Val. Mob.,93.35,13.44%,9.00%,1.01,149533000,554590,0,0.00,0.00,0.00%,0.00%,93.35,1.35
NCRA11,Títulos e Val. Mob.,95.07,3.26%,6.50%,1.01,38193700,180463,0,0.00,0.00,0.00%,0.00%,95.07,1.31
NEWL11,Híbrido,101.97,20.09%,10.72%,0.79,207315000,199390,3,2646.75,420.10,15.87%,0.00%,101.97,0.9
NEWU11,Híbrido,35.51,-5.80%,0.00%,0.55,26348400,12370,3,1956.81,219.58,11.22%,63.20%,35.51,0.11
NSLU11,Hospital,176.46,5.62%,7.07%,0.91,228213000,349901,1,9516.03,1054.42,11.08%,0.00%,176.46,0.85
NVHO11,Hospital,10.15,13.88%,8.57%,0.80,421170000,4819,4,13752.50,1964.29,14.28%,0.00%,10.15,0.08
OIAG11,Híbrido,9.61,1.27%,3.52%,0.99,40034200,39285,0,0.00,0.00,0.00%,0.00%,9.61,0.11
ONEF11,Lajes Corporativas,171.96,5.81%,5.97%,0.98,156656000,353403,1,25617.80,1665.14,6.50%,0.00%,171.96,0.92
OUFF11,Títulos e Val. Mob.,65.94,14.82%,12.31%,0.86,119637000,290068,0,0.00,0.00,0.00%,0.00%,65.94,0.75
OUJP11,Híbrido,95.65,14.16%,14.62%,0.95,311091000,655923,0,0.00,0.00,0.00%,0.00%,95.65,1.25
OULG11,Logística,45.67,11.63%,6.91%,0.63,113320000,112578,2,1185.72,190.45,16.06%,0.00%,45.67,0.17
OURE11,Híbrido,83.00,16.00%,14.15%,0.90,89398200,142330,6,2307.83,273.64,11.86%,0.00%,83,1.15
PATC11,Lajes Corporativas,73.50,4.96%,5.71%,0.85,255591000,296690,7,15914.90,1014.35,6.37%,21.88%,73.5,0.34
PATL11,Logística,83.99,8.01%,8.85%,0.86,419239000,1114780,4,2691.80,249.78,9.28%,0.00%,83.99,0.58
PEMA11,Títulos e Val. Mob.,60.99,19.60%,26.88%,0.79,33666500,7442,0,0.00,0.00,0.00%,0.00%,60.99,0.92
PLCA11,Títulos e Val. Mob.,99.38,0.00%,0.90%,1.03,55356500,25165,0,0.00,0.00,0.00%,0.00%,99.38,0.9
PLCR11,Híbrido,86.75,18.48%,14.62%,0.94,182970000,381089,0,0.00,0.00,0.00%,0.00%,86.75,1.19
PLOG11,Logística,77.60,17.54%,11.49%,0.77,58200000,153176,1,789.92,158.44,20.06%,0.00%,77.6,0.75
PLRI11,Títulos e Val. Mob.,27.31,-3.16%,50.67%,0.78,26062000,5251,0,0.00,0.00,0.00%,0.00%,27.31,0.29
PORD11,Títulos e Val. Mob.,96.60,13.57%,15.12%,0.98,360161000,879750,0,0.00,0.00,0.00%,0.00%,96.6,1.15
PQAG11,Logística,55.99,8.38%,8.44%,0.98,783406000,5176,1,12433.10,1041.64,8.38%,0.00%,55.99,0.42
PQDP11,Shoppings,2300.00,7.60%,7.60%,0.69,564680000,187969,1,79306.80,8092.74,10.20%,0.00%,2300,17.87
PRSN11B,Residencial,0.85,-9.28%,8.50%,0.70,10986200,376,2,18363.70,0.00,0.00%,0.00%,0.85,0.15
PRSV11,Lajes Corporativas,113.01,6.47%,0.00%,0.46,22037000,5313,1,1970.52,356.21,18.08%,40.90%,113.01,14.1
PURB11,Híbrido,95.10,8.08%,2.51%,0.92,98603700,16072,2,19798.90,1831.23,9.25%,0.00%,95.1,1.4
PVBI11,Lajes Corporativas,97.30,6.83%,6.29%,0.98,976843000,3458220,4,10952.60,756.50,6.91%,0.00%,97.3,0.56
QAGR11,Outros,46.51,10.03%,9.98%,0.83,234410000,343710,12,2762.23,312.54,11.31%,0.00%,46.51,0.41
QAMI11,Híbrido,86.80,26.56%,17.35%,0.94,69561300,46355,0,0.00,0.00,0.00%,0.00%,86.8,1
QIRI11,Títulos e Val. Mob.,78.04,9.53%,9.83%,0.92,11706000,2665,0,0.00,0.00,0.00%,0.00%,78.04,0.66
RBCO11,Lajes Corporativas,41.38,13.11%,10.43%,0.48,156375000,210102,4,3552.87,614.84,17.31%,0.00%,41.38,0.25
RBDS11,Residencial,3.71,-85.98%,0.00%,0.17,469400,534,0,0.00,0.00,0.00%,0.00%,3.71,2.35
RBED11,Outros,133.60,10.32%,10.00%,0.95,270089000,167498,7,3100.33,331.87,10.70%,0.00%,133.6,1.23
RBFF11,Títulos e Val. Mob.,56.45,10.31%,10.16%,0.89,211643000,1340910,0,0.00,0.00,0.00%,0.00%,56.45,0.5
RBHG11,Títulos e Val. Mob.,87.91,10.83%,15.83%,0.92,151872000,339542,0,0.00,0.00,0.00%,0.00%,87.91,1.23
RBHY11,Títulos e Val. Mob.,96.70,9.98%,17.31%,1.00,183102000,182872,0,0.00,0.00,0.00%,0.00%,96.7,1.38
RBIR11,Residencial,69.30,-2.30%,0.35%,0.72,105933000,49123,0,0.00,0.00,0.00%,0.00%,69.3,0.24
RBLG11,Logística,97.49,10.86%,9.79%,0.95,62413000,780,1,338.14,25.40,7.51%,0.00%,97.49,0.88
RBRD11,Híbrido,40.00,7.51%,10.00%,0.58,74071400,55792,4,2636.22,262.48,9.96%,27.96%,40,0.3
RBRF11,Títulos e Val. Mob.,74.05,9.04%,9.79%,0.90,1013060000,2588870,0,0.00,0.00,0.00%,0.00%,74.05,0.6
RBRI11,Híbrido,950.00,7.95%,0.00%,0.76,110086000,179759,0,0.00,0.00,0.00%,0.00%,950,17.86
RBRL11,Logística,95.19,6.73%,8.62%,0.88,636539000,501486,6,1905.25,162.85,8.55%,0.00%,95.19,0.65
RBRP11,Outros,59.30,8.87%,9.14%,0.72,722226000,1591540,10,10199.00,1025.09,10.05%,0.00%,59.3,0.45
RBRR11,Títulos e Val. Mob.,95.73,10.30%,13.32%,1.00,1286510000,4276740,0,0.00,0.00,0.00%,0.00%,95.73,1
RBRS11,Híbrido,65.00,6.97%,8.06%,0.72,105265000,25698,3,9752.11,661.68,6.79%,2.54%,65,0.4
RBRX11,Títulos e Val. Mob.,95.00,3.89%,0.00%,1.00,178665000,91002,0,0.00,0.00,0.00%,0.00%,95,0.29
RBRY11,Títulos e Val. Mob.,103.46,10.89%,13.76%,1.02,405537000,1219310,0,0.00,0.00,0.00%,0.00%,103.46,1.2
RBVA11,Outros,98.80,9.40%,11.42%,0.96,1144910000,733780,81,7925.25,1014.98,12.81%,0.00%,98.8,1.02
RBVO11,10.71,4.98%,19.89%,0.62,5524480,6780,0,0.00,0.00,0.00%,0.00%,10.71,0.04
RCFF11,Títulos e Val. Mob.,92.01,2.84%,2.76%,0.99,29737600,1633,0,0.00,0.00,0.00%,0.00%,92.01,1.75
RCRB11,Lajes Corporativas,140.40,4.31%,6.08%,0.72,518174000,787073,9,12679.60,821.09,6.48%,14.69%,140.4,0.72
RDPD11,Títulos e Val. Mob.,50.11,24.73%,16.71%,0.90,54020700,25271,0,0.00,0.00,0.00%,0.00%,50.11,0.61
RECR11,Títulos e Val. Mob.,93.79,13.90%,15.35%,0.98,2479960000,5024790,0,0.00,0.00,0.00%,0.00%,93.79,0.8
RECT11,Híbrido,62.91,8.57%,9.76%,0.67,537471000,736946,9,6880.32,605.66,8.80%,11.05%,62.91,0.5
RECX11,Títulos e Val. Mob.,78.49,12.05%,12.89%,0.94,17135400,12025,0,0.00,0.00,0.00%,0.00%,78.49,0.8
REIT11,Títulos e Val. Mob.,479.86,-0.52%,66.18%,1.00,12616000,128,0,0.00,0.00,0.00%,0.00%,479.86,2.06
RELG11,Híbrido,86.00,10.56%,11.36%,0.72,114772000,216122,5,1629.53,160.43,9.85%,2.68%,86,0.8
RFOF11,Títulos e Val. Mob.,75.02,9.58%,10.40%,0.92,80883900,160416,0,0.00,0.00,0.00%,0.00%,75.02,0.7
RMAI11,Híbrido,42.48,-2.74%,8.47%,0.39,103813000,24327,2,2376.39,122.54,5.16%,38.25%,42.48,0.26
RNDP11,Títulos e Val. Mob.,299.95,-1.83%,26.09%,0.78,32238900,11302,0,0.00,0.00,0.00%,0.00%,299.95,2.39
RNGO11,Lajes Corporativas,53.35,8.45%,8.39%,0.61,142765000,113439,4,2601.46,272.05,10.46%,15.95%,53.35,0.43
ROOF11,Outros,830.00,-7.74%,5.84%,0.97,64320800,8056,113,80.15,0.27,0.33%,0.00%,830,47.31
RPRI11,Títulos e Val. Mob.,98.29,1.49%,1.26%,0.98,220342000,80211,0,0.00,0.00,0.00%,0.00%,98.29,1.25
RRCI11,Títulos e Val. Mob.,85.20,12.26%,15.84%,0.88,41045700,106461,0,0.00,0.00,0.00%,0.00%,85.2,1.2
RURA11,Títulos e Val. Mob.,10.33,3.20%,4.51%,1.04,619795000,603051,0,0.00,0.00,0.00%,0.00%,10.33,0.12
RVBI11,Títulos e Val. Mob.,80.28,10.88%,11.10%,0.93,115603000,258764,0,0.00,0.00,0.00%,0.00%,80.28,0.75
RZAG11,Títulos e Val. Mob.,10.38,9.91%,6.19%,1.09,314972000,1300710,0,0.00,0.00,0.00%,0.00%,10.38,0.14
RZAK11,Títulos e Val. Mob.,100.00,9.30%,14.83%,1.06,340315000,1454050,0,0.00,0.00,0.00%,0.00%,100,1.5
RZTR11,Híbrido,103.65,11.66%,13.72%,1.05,1145130000,3017900,15,2.16,0.32,14.83%,0.00%,103.65,1.25
SADI11,Títulos e Val. Mob.,89.78,9.53%,11.08%,0.89,285519000,527676,0,0.00,0.00,0.00%,0.00%,89.78,1.08
SAIC11B,Lajes Corporativas,37.98,-1.87%,0.00%,0.69,54301500,79,1,4705.38,0.00,0.00%,100.00%,37.98,0.66
SARE11,Híbrido,76.90,10.06%,9.77%,0.78,710120000,1363130,3,2798.48,223.45,7.98%,0.00%,76.9,0.65
SCPF11,Shoppings,6.08,4.54%,4.01%,0.49,25536000,5586,1,5232.56,787.58,15.05%,27.07%,6.08,0.01
SDIL11,Logística,97.26,9.01%,9.25%,0.98,621983000,1012030,5,1719.94,205.20,11.93%,1.96%,97.26,0.76
SEED11,Híbrido,100.10,7.15%,5.97%,0.97,164164000,53214,0,0.00,0.00,0.00%,0.00%,100.1,1.24
SEQR11,Outros,66.30,11.00%,11.49%,0.69,106647000,249504,4,2439.30,336.73,13.80%,0.00%,66.3,0.67
SHPH11,Shoppings,819.45,5.22%,5.44%,0.92,499004000,103909,1,14525.20,940.47,6.47%,10.47%,819.45,4.25
SNCI11,Títulos e Val. Mob.,100.44,5.06%,13.32%,1.03,371357000,1778290,0,0.00,0.00,0.00%,0.00%,100.44,1.25
SNFF11,Títulos e Val. Mob.,88.94,7.22%,9.48%,0.99,222350000,516443,0,0.00,0.00,0.00%,0.00%,88.94,0.65
SOLR11,Híbrido,1128.06,11.20%,8.57%,1.12,70935800,48,1,8757.13,1141.51,13.04%,0.00%,1128.06,7.95
SPTW11,Lajes Corporativas,43.50,18.64%,15.74%,0.82,78213000,170140,1,5478.37,1148.86,20.97%,0.00%,43.5,0.4
SRVD11,Títulos e Val. Mob.,7.22,7.80%,4.05%,9.69,695185000,124,0,0.00,0.00,0.00%,0.00%,7.22,0.2
TEPP11,Lajes Corporativas,83.15,7.03%,6.99%,0.92,351057000,793532,5,10887.70,814.37,7.48%,8.35%,83.15,0.49
TGAR11,Híbrido,129.75,5.07%,13.19%,1.06,1467420000,3692780,5,81.29,1.09,1.34%,0.00%,129.75,1.59
TORD11,Híbrido,8.10,6.07%,14.50%,0.57,283916000,813788,0,0.00,0.00,0.00%,0.00%,8.1,0.08
TRNT11,Lajes Corporativas,112.00,4.37%,4.16%,0.55,440783000,13820,1,6983.56,556.89,7.97%,50.37%,112,0.28
TRXB11,Híbrido,118.00,7.66%,9.45%,1.02,322200000,1344620,12,3390.23,430.36,12.69%,0.00%,118,0.95
TRXF11,Híbrido,110.75,7.94%,8.94%,1.07,802362000,3020630,27,2691.59,265.18,9.85%,0.00%,110.75,0.85
TSER11,Lajes Corporativas,105.00,10.40%,10.15%,1.13,126525000,321649,1,2833.34,164.56,5.81%,0.00%,105,0.86
URPR11,Outros,102.95,4.32%,19.27%,1.03,1014910000,4564340,0,0.00,0.00,0.00%,0.00%,102.95,1.62
VCJR11,Títulos e Val. Mob.,89.65,10.11%,16.61%,0.96,1320000000,1743420,0,0.00,0.00,0.00%,0.00%,89.65,0.7
VCRA11,Títulos e Val. Mob.,107.31,3.03%,2.55%,1.06,210768000,173812,0,0.00,0.00,0.00%,0.00%,107.31,1.5
VCRI11,Títulos e Val. Mob.,8.94,6.87%,6.28%,0.92,158893000,541006,0,0.00,0.00,0.00%,0.00%,8.94,0.12
VCRR11,Residencial,81.20,10.59%,9.81%,0.68,162400000,90893,4,2583.28,216.23,8.37%,0.00%,81.2,0.67
VGHF11,Híbrido,9.86,5.13%,16.85%,1.07,718688000,3101500,0,0.00,0.00,0.00%,0.00%,9.86,0.12
VGIA11,Títulos e Val. Mob.,10.01,4.39%,9.21%,1.05,353427000,2664600,0,0.00,0.00,0.00%,0.00%,10.01,0.17
VGIP11,Títulos e Val. Mob.,90.82,9.03%,17.60%,0.99,1070520000,3061860,0,0.00,0.00,0.00%,0.00%,90.82,1
VGIR11,Títulos e Val. Mob.,9.83,62.07%,12.87%,0.10,74420600,3119630,0,0.00,0.00,0.00%,0.00%,9.83,0.13
VIFI11,Títulos e Val. Mob.,7.59,29.44%,9.83%,0.87,61397000,203352,0,0.00,0.00,0.00%,0.00%,7.59,0.06
VILG11,Logística,109.39,6.73%,7.51%,0.96,1640570000,2306700,16,2790.88,228.62,8.19%,0.00%,109.39,0.72
VINO11,Lajes Corporativas,49.70,8.98%,9.87%,0.92,823293000,1577170,10,13015.90,930.99,7.15%,0.39%,49.7,0.34
VISC11,Shoppings,110.00,7.13%,7.39%,0.96,1946590000,2540020,19,3299.20,251.91,7.64%,7.40%,110,0.72
VIUR11,Outros,8.26,11.45%,10.15%,0.87,222576000,367724,6,3158.86,288.55,9.13%,0.00%,8.26,0.07
VLOL11,Lajes Corporativas,106.49,6.07%,6.08%,1.03,190066000,383120,1,18118.10,1239.07,6.84%,0.00%,106.49,0.59
VOTS11,Títulos e Val. Mob.,89.28,16.69%,13.23%,0.94,73916100,6544,0,0.00,0.00,0.00%,0.00%,89.28,1.01
VRTA11,Títulos e Val. Mob.,94.85,12.80%,14.81%,1.01,1247520000,2395510,0,0.00,0.00,0.00%,0.00%,94.85,1.1
VSEC11,Títulos e Val. Mob.,50.01,1.52%,9.06%,0.51,3137380,884,0,0.00,0.00,0.00%,0.00%,50.01,0.19
VSHO11,Shoppings,79.67,9.29%,9.84%,0.81,167211000,56126,3,2197.99,362.35,16.49%,7.84%,79.67,0.59
VSLH11,Outros,9.08,9.35%,15.87%,0.87,271166000,877111,0,0.00,0.00,0.00%,0.00%,9.08,0.12
VTLT11,Logística,95.26,10.24%,10.03%,0.93,201475000,275298,1,787.31,91.33,11.60%,0.00%,95.26,0.83
VVPR11,Híbrido,99.99,9.13%,9.09%,1.02,230554000,76002,6,5249.11,526.70,10.03%,0.00%,99.99,0.73
VXXV11,Outros,917.00,-0.27%,0.00%,1.13,242271000,477282,0,0.00,0.00,0.00%,0.00%,917,10.76
WHGR11,Outros,9.48,1.38%,3.44%,0.95,237849000,631647,0,0.00,0.00,0.00%,0.00%,9.48,0.11
WPLZ11,Shoppings,82.90,4.03%,4.71%,0.81,84619900,14403,1,2250.65,104.18,4.63%,11.62%,82.9,0.5
WTSP11B,Híbrido,38.95,12.33%,5.70%,0.47,38660400,128,1,2932.15,403.71,13.77%,6.44%,38.95,0.32
XPCA11,Títulos e Val. Mob.,10.00,5.38%,6.68%,1.05,176870000,1084020,0,0.00,0.00,0.00%,0.00%,10,0.14
XPCI11,Títulos e Val. Mob.,91.00,6.36%,13.74%,0.94,791841000,2605260,0,0.00,0.00,0.00%,0.00%,91,0.96
XPCM11,Lajes Corporativas,19.50,11.13%,10.00%,0.37,47084100,150427,1,2068.86,0.00,0.00%,100.00%,19.5,0.12
XPHT11,Hotel,112.11,0.39%,1.86%,1.19,426538000,262342,11,20932.80,172.14,0.82%,58.74%,112.11,0.65
XPIN11,Outros,82.50,7.82%,8.95%,0.75,589910000,562907,100,2165.36,182.21,8.41%,0.00%,82.5,0.61
XPLG11,Logística,109.64,6.80%,7.23%,0.96,2971360000,4283760,16,2220.31,176.20,7.94%,8.19%,109.64,0.72
XPML11,Shoppings,104.87,7.43%,7.46%,1.06,1959140000,3768680,10,5712.71,392.74,6.87%,4.19%,104.87,0.73
XPPR11,Outros,45.96,12.69%,11.76%,0.60,336251000,884228,6,7254.63,572.21,7.89%,34.73%,45.96,0.3
XPSF11,Títulos e Val. Mob.,7.64,8.67%,10.77%,0.90,330828000,705708,0,0.00,0.00,0.00%,0.00%,7.64,0.08
XTED11,Lajes Corporativas,7.10,-3.89%,0.00%,0.51,13954500,12547,1,1868.47,0.00,0.00%,0.00%,7.1,11.16
YUFI11,Residencial,100.00,5.95%,1.74%,0.95,39515000,33,31,7656.98,712.17,9.30%,0.00%,100,0.63
ZIFI11,Híbrido,1140.00,-1.65%,0.71%,0.95,28203600,7763,0,0.00,0.00,0.00%,0.00%,1140,3.3
