Papel,Segmento,Cotação,FFO Yield,Dividend Yield,P/VP,Valor de Mercado,Liquidez,Qtd de imóveis,Preço do m2,Aluguel por m2,Cap Rate,Vacância Média,ultimoDividendo
ABCP11,Shoppings,76.0,0.0892999999999999,0.0861,0.83,927491000,109864,1.0,13006.3,13.2865,0.1022,0.1442999999999999,0.55
AFHI11,Títulos e Val. Mob.,98.41,0.0785,0.1485,1.04,243726000,676546,0.0,0.0,0.0,0.0,0.0,1.3
AFOF11,Títulos e Val. Mob.,91.60000000000001,0.1025,0.122,0.93,63313200,132323,0.0,0.0,0.0,0.0,0.0,1.06
AGRX11,Híbrido,10.32,0.0233999999999999,0.0124,0.71,34703300,29341,0.0,0.0,0.0,0.0,0.0,0.13
AIEC11,Lajes Corporativas,79.4,0.105,0.1088,0.78,383104000,527663,2.0,16492.7,19.9031,0.1207,0.0,0.73
ALMI11,Lajes Corporativas,900.0,0.0064,0.0,0.4,100059000,41832,1.0,2227.01,1.4568,0.0654,0.5892000000000001,0.37
ALZR11,Híbrido,119.12,0.066,0.0665,1.13,751743000,1588180,13.0,5727.59,4.1331,0.0722,0.0,0.78
APTO11,Híbrido,9.029999999999989,0.0693,0.1054,0.9,36236100,108182,5.0,13493.5,4.424,0.0327999999999999,0.0,0.11
ARCT11,Híbrido,100.81,0.1064,0.1707,1.01,373820000,1508940,9.0,383.7,0.2181,0.0567999999999999,0.0,1.02
ARRI11,Títulos e Val. Mob.,8.929999999999989,1.4705,0.1755,0.1,10521900,323919,0.0,0.0,0.0,0.0,0.0,0.11
ATSA11,Shoppings,84.98,0.0049,0.0006,0.94,148812000,895,1.0,4398.31,0.4643,0.0106,0.2157,0.05
BARI11,Títulos e Val. Mob.,97.2,0.1454,0.1508,0.95,450443000,1047560,1.0,0.0,0.0,0.0,0.0,1.05
BBFI11B,Lajes Corporativas,1960.0000000000002,0.1754,0.1643,0.68,254800000,323762,3.0,2807.88,5.5013,0.1959,0.0,26.31
BBFO11,Títulos e Val. Mob.,78.2,0.139,0.1134999999999999,0.94,313105000,203072,0.0,0.0,0.0,0.0,0.0,0.76
BBGO11,Títulos e Val. Mob.,89.35,0.0533,0.0392,0.91,357861000,275335,0.0,0.0,0.0,0.0,0.0,0.75
BBPO11,Lajes Corporativas,90.97,0.1166,0.1157,0.91,1448210000,1425940,63.0,3703.6,4.9426,0.1335,0.0,0.92
BBRC11,Outros,103.4,0.108,0.1079,0.97,164406000,91005,20.0,10219.3,14.4403,0.1413,0.0,0.99
BCFF11,Títulos e Val. Mob.,71.69,0.0936999999999999,0.0894,0.93,1805610000,2785900,0.0,0.0,0.0,0.0,0.0,0.56
BCIA11,Títulos e Val. Mob.,90.2,0.1066,0.0905,0.88,335457000,338185,0.0,0.0,0.0,0.0,0.0,0.74
BCRI11,Títulos e Val. Mob.,104.29000000000002,0.1211,0.1458,0.98,652634000,975530,0.0,0.0,0.0,0.0,0.0,1.29
BICR11,Títulos e Val. Mob.,102.88999999999999,0.0864,0.078,1.02,51445000,1403,0.0,0.0,0.0,0.0,0.0,0.82
BIME11,Híbrido,9.28,0.0759,0.0908,1.01,54247200,164156,2.0,1504.17,0.0,0.0,0.0,0.13
BLCA11,Lajes Corporativas,90.0,0.0336,0.0341,1.02,144000000,1173,1.0,45433.3,14.4626,0.0318,0.0,0.56
BLCP11,Logística,88.97,0.0553,0.0616,0.8,204300000,200164,2.0,2944.21,1.9989,0.0679,0.0,0.52
BLMC11,Títulos e Val. Mob.,85.99,0.1236999999999999,0.1516,0.88,34353000,30093,0.0,0.0,0.0,0.0,0.0,1.17
BLMG11,Outros,83.78,0.0933,0.1182,0.92,319251000,479042,2.0,788.58,0.5965,0.0756,0.0,0.8
BLMO11,Lajes Corporativas,23998.0,-0.0007,0.0065,0.82,91120400,24090,1.0,14150.8,3.0646,0.0217,0.0,37.45
BLMR11,Títulos e Val. Mob.,7.919999999999989,0.1267,0.1097,1.0,202290000,506822,0.0,0.0,0.0,0.0,0.0,0.08
BLUR11,Títulos e Val. Mob.,102.49999999999999,0.0219,0.0596999999999999,0.99,9225000,17336,0.0,0.0,0.0,0.0,0.0,1.03
BMLC11,Híbrido,100.0,0.0815,0.0827,0.92,99840500,93614,2.0,14086200.0,12709.9057,0.0902,0.0,0.72
BNFS11,Outros,123.97,0.1211,0.1268,1.25,86779000,111102,18.0,8004.33,11.8491,0.148,0.0,1.48
BPFF11,Outros,69.5,0.1229,0.1106,0.92,312217000,534787,0.0,0.0,0.0,0.0,0.0,0.7
BPML11,Shoppings,62.67,0.0475,0.0435,0.5,269799000,67466,4.0,3400800.0,5950.8246,0.175,0.0594,0.15
BPRP11,Outros,99.00999999999999,0.1013,0.1027999999999999,0.91,133647000,304,1.0,5790.28,6.104299999999999,0.1054,0.0,0.86
BRCO11,Logística,110.4,0.0693,0.0689,0.93,1631580000,3259040,11.0,3633.53,2.9705,0.0818,0.0,0.7
BRCR11,Híbrido,67.06,0.0878999999999999,0.0858,0.66,1786360000,2466910,9.0,11706.7,11.5078,0.0983,0.1272,0.47
BREV11,Híbrido,106.15,0.0591,0.0626999999999999,0.97,102668000,128718,14.0,17415.0,12.5724,0.0722,0.0,0.61
BRIM11,Residencial,1030.2199999999998,0.0684999999999999,0.1722,1.04,127888000,93,4.0,9071.0,0.0,0.0,0.0,27.0
BRLA11,Outros,145.87,0.0548,0.0843,0.92,333254000,40709,6.0,1093.95,0.6031,0.0550999999999999,0.0,1.09
BTAL11,Outros,101.47,0.0733999999999999,0.0953999999999999,0.95,607068000,1010440,9.0,1667.26,1.4925,0.0895,0.0,0.83
BTCR11,Títulos e Val. Mob.,96.09,0.1045,0.1295,1.01,462202000,919888,0.0,0.0,0.0,0.0,0.0,0.95
BTLG11,Híbrido,103.91,0.0379,0.083,1.06,1738310000,4744600,9.0,4646.23,2.1479,0.0462,0.0625,0.74
BTRA11,Outros,88.0,0.1081,0.1143,0.85,296081000,600761,6.0,4.36,0.0043,0.0998,0.0,0.7
BTWR11,Lajes Corporativas,105.49,0.0418,0.0408,0.95,85369900,3057,1.0,4200.49,1.8719,0.0446,0.0,0.38
CACR11,Híbrido,99.72999999999999,0.1181,0.1621,0.97,180255000,307575,0.0,0.0,0.0,0.0,0.0,1.54
CARE11,Híbrido,3.91,-0.0212,0.0021,0.48,139860000,55349,2.0,5463.02,0.1016,0.0019,0.9999,0.0
CBOP11,Lajes Corporativas,60.49,0.1473,0.1382,0.79,85593400,53121,1.0,4979.89,4.1092,0.0825,0.4732,0.49
CCRF11,Títulos e Val. Mob.,97.69,0.0683,0.1329,1.0,153559000,10955,0.0,0.0,0.0,0.0,0.0,1.1
CEOC11,Lajes Corporativas,60.23,0.0947,0.0946,0.67,109359000,61194,1.0,8232.25,9.3,0.113,0.0,0.5
CNES11,Lajes Corporativas,33.489999999999995,0.0397,0.038,0.38,98770300,12465,1.0,1411.77,1.7176,0.1217,0.546,0.1
CORM11,Híbrido,81.0,0.1359,0.1338,0.91,82402600,1950,3.0,7566.86,7.0647,0.0934,0.0,0.77
CPFF11,Títulos e Val. Mob.,73.6,0.0472,0.0982,0.96,401104000,772759,0.0,0.0,0.0,0.0,0.0,0.62
CPTR11,Títulos e Val. Mob.,106.25,0.027,0.0481,1.06,110104000,136405,0.0,0.0,0.0,0.0,0.0,1.75
CPTS11,Títulos e Val. Mob.,90.48,0.0087,0.1407,1.01,2875710000,7097650,0.0,0.0,0.0,0.0,0.0,1.1
CRFF11,Títulos e Val. Mob.,73.88,0.0851,0.0838,0.87,50980200,87621,0.0,0.0,0.0,0.0,0.0,0.61
CTXT11,Lajes Corporativas,12.78999999999999,-0.0722,0.0,0.32,37126500,2895,1.0,795.35,0.2293,0.0288,0.9778,0.01
CVBI11,Títulos e Val. Mob.,90.4,0.1475,0.1528,0.91,995325000,3077550,0.0,0.0,0.0,0.0,0.0,0.74
CXAG11,Outros,81.31,0.0429,0.0469,0.71,169988000,139915,32.0,2945.97,1.482,0.0503,0.0,0.75
CXCE11B,Lajes Corporativas,39.78,0.1525999999999999,0.1172,0.61,68141200,28161,1.0,3207.72,5.6986,0.1777,0.0,0.36
CXCI11,Títulos e Val. Mob.,83.55,0.0153,0.0463,0.87,171923000,108067,0.0,0.0,0.0,0.0,0.0,0.83
CXCO11,Lajes Corporativas,78.99,0.1067,0.103,0.82,309996000,202753,10.0,3332.58,3.7586,0.1128,0.0,0.72
CXRI11,Títulos e Val. Mob.,70.0,0.0928,0.0885,0.85,110303000,18555,0.0,0.0,0.0,0.0,0.0,0.55
CXTL11,Logística,385.0,-0.0064,0.0481,0.55,20634800,12466,3.0,830.92,0.7881,0.0948,0.6515000000000001,14.53
DCRA11,Títulos e Val. Mob.,9.73,0.054,0.0821,1.01,65569500,279029,0.0,0.0,0.0,0.0,0.0,0.13
DEVA11,Títulos e Val. Mob.,96.28,0.0789,0.1626,0.97,1338850000,3610800,0.0,0.0,0.0,0.0,0.0,1.0
DPRO11,Híbrido,100.98,0.0253,0.0132,1.03,23881800,12753,1.0,2814.47,0.385,0.0137,0.0,1.35
DRIT11B,Lajes Corporativas,89.0,0.0716,0.0751,0.71,41231700,1730,6.0,8238.03,7.865,0.0955,0.0626999999999999,0.67
DVFF11,Híbrido,77.38,0.0592,0.1026,0.85,85191500,159456,0.0,0.0,0.0,0.0,0.0,0.75
EDFO11B,Lajes Corporativas,206.9,0.0843999999999999,0.088,1.07,48828400,5787,1.0,137326.0,132.91129999999998,0.0968,0.0,1.68
EDGA11,Lajes Corporativas,20.489999999999988,0.0718,0.0723,0.31,78109000,51606,1.0,3103.47,4.1764,0.1346,0.4959,0.09
EGAF11,Títulos e Val. Mob.,103.10999999999999,0.0684999999999999,0.0856,1.07,31099000,133761,0.0,0.0,0.0,0.0,0.0,5.29
EQIR11,Títulos e Val. Mob.,94.5,0.093,0.1026,0.95,47486200,22273,0.0,0.0,0.0,0.0,0.0,1.1
ERPA11,Lajes Corporativas,132.0,0.0001,0.0184,1.14,66121700,83522,1.0,19524.7,3.4418,0.0176,0.0,0.7
EURO11,Logística,230.97,0.0894,0.0877,0.74,88677700,49734,7.0,750.81,0.7394,0.0984999999999999,0.0,1.75
EVBI11,Híbrido,99.0,0.0812,0.0889,0.99,138379000,98105,7.0,7112.53,5.2175,0.0733999999999999,0.0,0.75
EXES11,Títulos e Val. Mob.,103.05,0.03,0.0178,1.02,22200600,6623,0.0,0.0,0.0,0.0,0.0,0.9
FAED11,Outros,152.8,0.102,0.1057,0.71,98123300,90084,3.0,2581.19,2.8288,0.1096,0.0,1.54
FAMB11B,Lajes Corporativas,800.0,-0.1438,0.0,0.26,83840000,14431,1.0,1427.31,0.0,0.0,1.0,9.16
FATN11,Híbrido,100.08999999999999,0.0751,0.0939,0.99,100090000,73278,22.0,25542.4,19.5133,0.0764,0.0052,0.86
FCFL11,Outros,125.42,0.0764,0.0708,1.2,435710000,217552,1.0,14042.7,11.6122,0.0827,0.0,0.87
FEXC11,Títulos e Val. Mob.,88.49,0.1211999999999999,0.132,0.96,540100000,987740,0.0,0.0,0.0,0.0,0.0,0.9
FGAA11,Híbrido,9.959999999999999,0.0134,0.0898,1.04,339612000,1793970,0.0,0.0,0.0,0.0,0.0,0.14
FIGS11,Shoppings,54.28999999999999,0.079,0.0783,0.55,154726000,197008,2.0,2411.87,2.0428,0.0847,0.1545,0.37
FIIB11,Híbrido,487.8,0.0839,0.0819,1.07,334143000,266738,11.0,597.93,0.5658,0.0946,0.0124,3.55
FIIP11B,Híbrido,160.0,0.1014,0.0971,0.86,148346000,95299,7.0,2088.88,2.4164,0.1157,0.0,1.35
FLCR11,Títulos e Val. Mob.,97.1,0.1689,0.1730999999999999,0.97,61522900,176286,0.0,0.0,0.0,0.0,0.0,1.0
FLMA11,Híbrido,130.05,0.065,0.0677,0.83,179556000,66592,1.0,10269.5,7.6278,0.0742999999999999,0.0,0.89
FLRP11,Shoppings,1579.99,0.0666,0.066,0.92,103066000,14248,1.0,2377.32,1.8293,0.0769,0.0272,10.0
FMOF11,Lajes Corporativas,62.01,0.0001,0.0023,0.51,31501600,1625,2.0,1868.5,1.5275999999999998,0.0818,0.3784,0.14
FPAB11,Lajes Corporativas,209.0,0.0832,0.0834999999999999,0.51,156750000,7810,2.0,3420.82,4.1532,0.1214,0.2675,1.6
FPNG11,Lajes Corporativas,62.75999999999999,0.1171,0.106,0.37,64162300,86,6.0,7163.82,10.2574,0.1432,0.2354,0.71
FTCE11B,Híbrido,2789.92,-0.0495,0.0675,1.0,2611020000,8877,69.0,2076.47,0.4506,0.0217,0.0591,37.63
FVPQ11,Shoppings,118.78999999999999,0.0648,0.0687,0.6,332630000,166125,1.0,5775.9,7.9251,0.1372,0.074,0.52
GALG11,Híbrido,9.68,1.0469,0.1103,0.1,55645800,689541,6.0,515.53,4.4849,0.87,0.0,0.08
GAME11,Outros,9.47,0.0373,0.0833,0.98,195082000,244491,0.0,0.0,0.0,0.0,0.0,0.1
GCFF11,Títulos e Val. Mob.,71.86,0.1142,0.1673,0.85,24331700,41417,0.0,0.0,0.0,0.0,0.0,0.76
GCRA11,Títulos e Val. Mob.,101.47999999999999,0.0412,0.1038,1.03,160626000,197715,0.0,0.0,0.0,0.0,0.0,1.2
GCRI11,Títulos e Val. Mob.,94.95,0.123,0.157,0.98,110844000,119918,0.0,0.0,0.0,0.0,0.0,1.25
GGRC11,Logística,118.99,0.0852,0.0862,0.92,923175000,1403250,19.0,1127.12,0.9264,0.0822,0.0,0.9
GTLG11,Logística,98.0,0.0567999999999999,0.0783,1.05,702954000,200325,5.0,4033.87,1.8365,0.0455,0.0381,0.7
GTWR11,Lajes Corporativas,82.8,0.1047,0.1036999999999999,0.85,993600000,788451,3.0,11059.6,12.3957,0.1121,0.0,0.74
HAAA11,Lajes Corporativas,89.05,0.0742999999999999,0.0735,0.99,307668000,951,2.0,20972.3,16.0273,0.0764,0.1693,0.54
HABT11,Títulos e Val. Mob.,95.02000000000001,0.0735,0.1638,0.95,772207000,1851290,0.0,0.0,0.0,0.0,0.0,1.03
HBCR11,Outros,111.00000000000001,0.2142,0.0891,1.29,30192000,39012,4.0,2535.89,3.9998,0.1577,0.0,0.72
HBRH11,Híbrido,95.99,0.0951999999999999,0.0944999999999999,0.85,266104000,290693,5.0,8834.74,8.328899999999999,0.0943,0.0283,0.66
HCHG11,Outros,84.78,0.0576999999999999,0.115,0.81,101736000,49187,0.0,0.0,0.0,0.0,0.0,1.0
HCRI11,Hospital,246.5,0.1099,0.0987,0.82,49300000,57188,1.0,8938.83,12.367,0.1384,0.0,4.98
HCTR11,Títulos e Val. Mob.,100.0,0.0868,0.1789,0.82,2208420000,8140860,0.0,0.0,0.0,0.0,0.0,1.1
HFOF11,Títulos e Val. Mob.,76.7,0.1097,0.0935999999999999,0.93,1764100000,1184230,0.0,0.0,0.0,0.0,0.0,0.62
HGAG11,Outros,103.49999999999999,-0.0085,0.0031,1.02,25694100,31765,0.0,0.0,0.0,0.0,0.0,0.32
HGBS11,Shoppings,209.80000000000004,0.0633,0.0653,0.97,2098000000,2039610,12.0,4002.03,2.6337,0.0658,0.0516,1.3
HGCR11,Títulos e Val. Mob.,104.3,0.0949,0.1226,1.03,1529760000,3742770,0.0,0.0,0.0,0.0,0.0,1.2
HGFF11,Títulos e Val. Mob.,79.15,0.0942,0.0892,0.91,226654000,584405,0.0,0.0,0.0,0.0,0.0,0.65
HGIC11,Títulos e Val. Mob.,107.49,0.0765,0.1158,0.91,30999500,316560,0.0,0.0,0.0,0.0,0.0,1.05
HGLG11,Logística,174.0,0.0666,0.091,1.19,4081460000,6472080,20.0,2856.45,2.0724,0.0726,0.0705,1.1
HGPO11,Lajes Corporativas,262.40000000000003,0.0611,0.0623,0.98,460002000,462960,2.0,36169.4,23.6636,0.0654,0.0404,1.6
HGRE11,Lajes Corporativas,140.5,0.0508,0.0761,0.87,1660400000,2335280,19.0,8260.2,5.3664,0.065,0.2475,0.78
HGRU11,Híbrido,127.89999999999999,0.0715,0.0756,1.08,2354190000,4119940,84.0,4486.99,3.5392,0.0789,0.0,0.82
HLOG11,Logística,96.31,0.0834999999999999,0.0796,0.87,409318000,80163,4.0,9376.21,7.887899999999999,0.0841,0.0605,0.65
HOSI11,Híbrido,64.66,0.0679,0.0856,0.7,37079300,15691,0.0,0.0,0.0,0.0,0.0,0.44
HPDP11,Shoppings,80.95,0.0645,0.0645,0.85,235468000,5695,1.0,1833.78,1.3073,0.0713,0.0207,0.45
HRDF11,Híbrido,1.0999999999999999,-0.015,0.0,0.96,8345840,1288,0.0,0.0,0.0,0.0,0.0,5.4
HREC11,Títulos e Val. Mob.,94.5,0.0977,0.1242,1.04,440057000,13890,0.0,0.0,0.0,0.0,0.0,0.8
HSAF11,Títulos e Val. Mob.,84.68,0.0989,0.1525,0.9,150190000,396288,0.0,0.0,0.0,0.0,0.0,1.0
HSLG11,Logística,96.72,0.0688,0.0771,0.92,1224480000,629099,4.0,2852.69,2.3866,0.0837,0.0049,0.69
HSML11,Shoppings,91.43,0.0762999999999999,0.0762,0.92,1442820000,3002860,6.0,8870.76,5.2309,0.059,0.0513,0.67
HSRE11,Híbrido,101.0,0.0679,0.0705,1.05,860324000,810876,27.0,8400.96,6.689400000000001,0.0796,0.0,0.63
HTMX11,Hotel,115.97999999999999,0.0069,0.0074,0.88,145789000,295184,24.0,59.39,0.0126,0.0212,0.0,0.86
HUCG11,Hospital,102.89999999999999,0.0149,0.0312,1.01,115454000,2323,2.0,1098.62,0.0,0.0,0.0,0.82
HUSC11,Outros,110.5,0.0818,0.0805,0.77,87804700,8001,1.0,1188.26,1.3078,0.1101,0.0,0.96
HUSI11,Hospital,1071.0,0.0001,0.0137,1.08,124624000,22815,1.0,6121.99,0.0791999999999999,0.0013,0.0,7.95
IBCR11,Títulos e Val. Mob.,91.14999999999999,0.1216,0.1755999999999999,0.96,87360300,253305,0.0,0.0,0.0,0.0,0.0,1.25
IBFF11,Títulos e Val. Mob.,66.4,0.0828,0.0819999999999999,0.93,44267600,93339,0.0,0.0,0.0,0.0,0.0,0.48
IDFI11,Híbrido,69.74,0.0045,0.6812,0.96,143520000,17576,111.0,0.0,0.0,0.0,0.0,0.91
IDGR11,Híbrido,81.79,0.0684999999999999,0.2584,0.94,72249900,272594,1.0,0.0,0.0,0.0,0.0,6.95
IRDM11,Títulos e Val. Mob.,101.95,0.1022,0.1442999999999999,1.07,3368890000,6886880,0.0,0.0,0.0,0.0,0.0,1.27
IRIM11,Híbrido,103.81,0.0960999999999999,0.1626,1.05,199315000,192961,0.0,0.0,0.0,0.0,0.0,1.16
ITIP11,Títulos e Val. Mob.,82.38,0.1705999999999999,0.0953999999999999,0.96,61632700,109670,0.0,0.0,0.0,0.0,0.0,0.94
ITIT11,Títulos e Val. Mob.,76.75,0.1045,0.0571,0.99,69112900,102649,0.0,0.0,0.0,0.0,0.0,0.54
JASC11,Outros,100.0,-0.0028,0.0081999999999999,0.86,182029000,36416,2.0,1633.47,0.0,0.0,0.0,0.83
JBFO11,Títulos e Val. Mob.,86.69,0.0764,0.0774,1.02,110883000,81,0.0,0.0,0.0,0.0,0.0,0.6
JFLL11,Residencial,73.2,0.1571,0.1009999999999999,0.73,109844000,130124,2.0,7412.41,12.5091,0.1687999999999999,0.3904999999999999,0.62
JGPX11,Híbrido,98.49,0.0435,0.0584999999999999,1.03,83529100,117319,0.0,0.0,0.0,0.0,0.0,1.2
JPPA11,Híbrido,106.49,0.1014,0.1681,1.06,64316100,558582,0.0,0.0,0.0,0.0,0.0,1.65
JPPC11,Híbrido,199.99,0.3503,0.0914,0.54,10999400,5,0.0,0.0,0.0,0.0,0.0,0.17
JRDM11,Shoppings,86.4,0.0629,0.0678,0.99,217984000,166037,1.0,7364.6,6.4266,0.0873,0.0319,0.62
JSAF11,Títulos e Val. Mob.,88.9,0.0521,0.0516999999999999,0.93,139844000,331651,0.0,0.0,0.0,0.0,0.0,0.93
JSRE11,Híbrido,85.95,0.0677,0.0707,0.76,1784950000,3242480,6.0,15072.6,11.8471,0.0786,0.1492,0.49
KCRE11,Títulos e Val. Mob.,93.0,0.0072,0.0408,0.95,334800000,317278,0.0,0.0,0.0,0.0,0.0,1.0
KEVE11,Residencial,1019.9999999999999,0.0115,0.0733,1.06,150655000,23066,0.0,0.0,0.0,0.0,0.0,12.93
KFOF11,Títulos e Val. Mob.,87.5,0.0882,0.0868999999999999,0.95,396665000,868056,0.0,0.0,0.0,0.0,0.0,0.7
KINP11,Residencial,15.0,-0.0087,0.3522999999999999,2.5,107219000,68423,1.0,0.0,0.0,0.0,0.0,0.21
KISU11,Títulos e Val. Mob.,8.34,0.1018,0.098,0.95,368595000,950040,0.0,0.0,0.0,0.0,0.0,0.07
KIVO11,Títulos e Val. Mob.,99.95,0.0681,0.0695,1.0,35792100,12417,0.0,0.0,0.0,0.0,0.0,1.25
