Papel,Segmento,Cotação,FFO Yield,Dividend Yield,P/VP,Valor de Mercado,Liquidez,Qtd de imóveis,Preço do m2,Aluguel por m2,Cap Rate,Vacância Média,ultimoDividendo
KNCA11,Títulos e Val. Mob.,106.71,0.0452,0.0603,1.06,864342000,1313330,0.0,0.0,0.0,0.0,0.0,1.46
KNCR11,Títulos e Val. Mob.,101.39,0.0666,0.1052,1.0,4447090000,10103200,0.0,0.0,0.0,0.0,0.0,1.3
KNHY11,Títulos e Val. Mob.,96.92,0.0687,0.1581,1.0,1792130000,2463520,0.0,0.0,0.0,0.0,0.0,0.76
KNIP11,Títulos e Val. Mob.,93.0,0.0613,0.1686,0.98,7466000000,10580200,0.0,0.0,0.0,0.0,0.0,0.58
KNRE11,Residencial,0.95,0.045,0.4806,0.83,17619800,5114,1.0,0.0,0.0,0.0,0.0,0.0
KNRI11,Híbrido,154.75,0.064,0.064,0.97,3738310000,3841550,20.0,4650.45,3.0443,0.0655,0.0014,0.91
KNSC11,Títulos e Val. Mob.,85.65,0.0557,0.1743,0.97,1137070000,4275010,0.0,0.0,0.0,0.0,0.0,0.7
LASC11,Shoppings,92.0,0.0683,0.0787,0.82,231674000,42724,2.0,3392.01,1.681,0.0496,0.0268,0.91
LATR11B,Residencial,15.950000000000001,-0.1206,0.7994,1.45,1979460,7,0.0,0.0,0.0,0.0,0.0,14.5
LFTT11,Residencial,89.64,0.0013,0.098,1.7,654779000,61970,426.0,14389.6,0.0204999999999999,0.0001,0.0,3.67
LGCP11,Logística,84.96,0.125,0.0832,0.83,232184000,561946,5.0,2856.63,3.6903,0.1292,0.0,0.62
LSAG11,Títulos e Val. Mob.,105.0,0.0282,0.0588999999999999,1.04,59171400,132266,0.0,0.0,0.0,0.0,0.0,1.23
LUGG11,Residencial,79.57,0.1272,0.0816,0.62,71613000,54456,4.0,3234.8,5.369400000000001,0.166,0.0054,0.52
LVBI11,Logística,111.74,0.0758,0.0762999999999999,0.97,1315760000,1909890,9.0,3313.34,2.7101,0.0818,0.0052,0.75
MALL11,Shoppings,108.3,0.1268999999999999,0.0765,1.01,818786000,1485400,8.0,4175.03,4.5101,0.108,0.0419,0.77
MANA11,Títulos e Val. Mob.,10.2,0.004,0.0116,1.05,120054000,168326,0.0,0.0,0.0,0.0,0.0,0.12
MATV11,Títulos e Val. Mob.,95.89999999999999,0.0655999999999999,0.1235999999999999,1.01,40850300,9295,0.0,0.0,0.0,0.0,0.0,1.1
MAXR11,Híbrido,86.7,0.0849,0.0888,0.72,97594300,132346,10.0,1320.94,1.2957,0.0981,0.0,0.7
MBRF11,Outros,665.0,0.1664999999999999,0.1681,0.59,67606600,126698,2.0,3743.38,6.8686,0.1835,0.0,10.0
MCCI11,Títulos e Val. Mob.,97.21,0.1195,0.1261999999999999,1.03,1418700000,3273120,0.0,0.0,0.0,0.0,0.0,1.1
MCHF11,Títulos e Val. Mob.,9.3,0.0876,0.1423,0.97,300461000,1199630,0.0,0.0,0.0,0.0,0.0,0.11
MCHY11,Títulos e Val. Mob.,111.00000000000001,0.1449,0.1297,1.08,398465000,115414,0.0,0.0,0.0,0.0,0.0,1.4
MFAI11,Híbrido,66.36,0.0971,0.1289,0.91,20523000,35414,0.0,0.0,0.0,0.0,0.0,0.67
MFII11,Híbrido,96.95,0.1198,0.1422,0.96,402042000,348307,4.0,112.09,0.0,0.0,0.0,1.1
MGCR11,Títulos e Val. Mob.,89.42,0.1094999999999999,0.1332,0.99,127182000,247895,0.0,0.0,0.0,0.0,0.0,1.35
MGFF11,Títulos e Val. Mob.,66.5,0.0825,0.0984,0.91,601866000,1105530,0.0,0.0,0.0,0.0,0.0,0.55
MGHT11,Híbrido,69.49,0.095,0.1335,0.81,91294800,99000,1.0,8218.94,8.0131,0.0975,0.0,0.8
MGLG11,Logística,42.36999999999999,0.0929,0.1351,1.08,80001900,133163,2.0,0.0,2.0287,0.0,0.0,0.16
MORC11,Títulos e Val. Mob.,95.55,0.0821,0.1266,0.97,123445000,292029,0.0,0.0,0.0,0.0,0.0,1.3
MORE11,Títulos e Val. Mob.,76.06,0.0972,0.1085,0.9,176392000,630620,0.0,0.0,0.0,0.0,0.0,0.65
MXRF11,Híbrido,10.299999999999999,0.09,0.1124,1.02,2328210000,6953650,3.0,9219.97,0.0,0.0,0.0,0.11
NAVT11,Títulos e Val. Mob.,79.0,0.0978999999999999,0.1085999999999999,0.89,83306100,136808,0.0,0.0,0.0,0.0,0.0,0.85
NCHB11,Títulos e Val. Mob.,93.35,0.1344,0.09,1.01,149533000,554590,0.0,0.0,0.0,0.0,0.0,1.35
NCRA11,Títulos e Val. Mob.,95.07,0.0326,0.065,1.01,38193700,180463,0.0,0.0,0.0,0.0,0.0,1.31
NEWL11,Híbrido,101.97,0.2009,0.1072,0.79,207315000,199390,3.0,2646.75,4.2010000000000005,0.1586999999999999,0.0,0.9
NEWU11,Híbrido,35.50999999999999,-0.0579999999999999,0.0,0.55,26348400,12370,3.0,1956.81,2.1958,0.1122,0.632,0.11
NSLU11,Hospital,176.46,0.0562,0.0707,0.91,228213000,349901,1.0,9516.03,10.5442,0.1108,0.0,0.85
NVHO11,Hospital,10.15,0.1388,0.0857,0.8,421170000,4819,4.0,13752.5,19.6429,0.1427999999999999,0.0,0.08
OIAG11,Híbrido,9.609999999999989,0.0127,0.0352,0.99,40034200,39285,0.0,0.0,0.0,0.0,0.0,0.11
ONEF11,Lajes Corporativas,171.96,0.0581,0.0596999999999999,0.98,156656000,353403,1.0,25617.8,16.651400000000002,0.065,0.0,0.92
OUFF11,Títulos e Val. Mob.,65.94,0.1482,0.1231,0.86,119637000,290068,0.0,0.0,0.0,0.0,0.0,0.75
OUJP11,Híbrido,95.65,0.1416,0.1462,0.95,311091000,655923,0.0,0.0,0.0,0.0,0.0,1.25
OULG11,Logística,45.67,0.1163,0.0691,0.63,113320000,112578,2.0,1185.72,1.9045,0.1606,0.0,0.17
OURE11,Híbrido,83.0,0.16,0.1415,0.9,89398200,142330,6.0,2307.83,2.7364,0.1186,0.0,1.15
PATC11,Lajes Corporativas,73.5,0.0496,0.0571,0.85,255591000,296690,7.0,15914.9,10.1435,0.0637,0.2188,0.34
PATL11,Logística,83.99,0.0801,0.0885,0.86,419239000,1114780,4.0,2691.8,2.4978,0.0928,0.0,0.58
PEMA11,Títulos e Val. Mob.,60.99,0.196,0.2688,0.79,33666500,7442,0.0,0.0,0.0,0.0,0.0,0.92
PLCA11,Títulos e Val. Mob.,99.38,0.0,0.009,1.03,55356500,25165,0.0,0.0,0.0,0.0,0.0,0.9
PLCR11,Híbrido,86.75,0.1848,0.1462,0.94,182970000,381089,0.0,0.0,0.0,0.0,0.0,1.19
PLOG11,Logística,77.6,0.1754,0.1149,0.77,58200000,153176,1.0,789.92,1.5844,0.2006,0.0,0.75
PLRI11,Títulos e Val. Mob.,27.310000000000002,-0.0316,0.5067,0.78,26062000,5251,0.0,0.0,0.0,0.0,0.0,0.29
PORD11,Títulos e Val. Mob.,96.6,0.1357,0.1512,0.98,360161000,879750,0.0,0.0,0.0,0.0,0.0,1.15
PQAG11,Logística,55.99000000000001,0.0838,0.0843999999999999,0.98,783406000,5176,1.0,12433.1,10.4164,0.0838,0.0,0.42
PQDP11,Shoppings,2300.0,0.076,0.076,0.69,564680000,187969,1.0,79306.8,80.92739999999999,0.102,0.0,17.87
PRSN11B,Residencial,0.8500000000000001,-0.0928,0.085,0.7,10986200,376,2.0,18363.7,0.0,0.0,0.0,0.15
PRSV11,Lajes Corporativas,113.01,0.0647,0.0,0.46,22037000,5313,1.0,1970.52,3.5621,0.1808,0.409,14.1
PURB11,Híbrido,95.1,0.0808,0.0250999999999999,0.92,98603700,16072,2.0,19798.9,18.3123,0.0925,0.0,1.4
PVBI11,Lajes Corporativas,97.3,0.0683,0.0629,0.98,976843000,3458220,4.0,10952.6,7.565,0.0691,0.0,0.56
QAGR11,Outros,46.50999999999999,0.1003,0.0998,0.83,234410000,343710,12.0,2762.23,3.1254000000000004,0.1131,0.0,0.41
QAMI11,Híbrido,86.8,0.2656,0.1735,0.94,69561300,46355,0.0,0.0,0.0,0.0,0.0,1.0
QIRI11,Títulos e Val. Mob.,78.04,0.0953,0.0983,0.92,11706000,2665,0.0,0.0,0.0,0.0,0.0,0.66
RBCO11,Lajes Corporativas,41.38,0.1311,0.1043,0.48,156375000,210102,4.0,3552.87,6.1484000000000005,0.1730999999999999,0.0,0.25
RBDS11,Residencial,3.71,-0.8598,0.0,0.17,469400,534,0.0,0.0,0.0,0.0,0.0,2.35
RBED11,Outros,133.6,0.1032,0.1,0.95,270089000,167498,7.0,3100.33,3.3187,0.107,0.0,1.23
RBFF11,Títulos e Val. Mob.,56.45,0.1031,0.1016,0.89,211643000,1340910,0.0,0.0,0.0,0.0,0.0,0.5
RBHG11,Títulos e Val. Mob.,87.91,0.1083,0.1583,0.92,151872000,339542,0.0,0.0,0.0,0.0,0.0,1.23
RBHY11,Títulos e Val. Mob.,96.7,0.0998,0.1730999999999999,1.0,183102000,182872,0.0,0.0,0.0,0.0,0.0,1.38
RBIR11,Residencial,69.3,-0.023,0.0034999999999999,0.72,105933000,49123,0.0,0.0,0.0,0.0,0.0,0.24
RBLG11,Logística,97.49,0.1085999999999999,0.0978999999999999,0.95,62413000,780,1.0,338.14,0.254,0.0751,0.0,0.88
RBRD11,Híbrido,40.0,0.0751,0.1,0.58,74071400,55792,4.0,2636.22,2.6248,0.0996,0.2796,0.3
RBRF11,Títulos e Val. Mob.,74.05,0.0904,0.0978999999999999,0.9,1013060000,2588870,0.0,0.0,0.0,0.0,0.0,0.6
RBRI11,Híbrido,950.0,0.0795,0.0,0.76,110086000,179759,0.0,0.0,0.0,0.0,0.0,17.86
RBRL11,Logística,95.19,0.0673,0.0862,0.88,636539000,501486,6.0,1905.25,1.6284999999999998,0.0855,0.0,0.65
RBRP11,Outros,59.3,0.0886999999999999,0.0914,0.72,722226000,1591540,10.0,10199.0,10.2509,0.1005,0.0,0.45
RBRR11,Títulos e Val. Mob.,95.73,0.103,0.1332,1.0,1286510000,4276740,0.0,0.0,0.0,0.0,0.0,1.0
RBRS11,Híbrido,65.0,0.0697,0.0806,0.72,105265000,25698,3.0,9752.11,6.6168,0.0679,0.0254,0.4
RBRX11,Títulos e Val. Mob.,95.0,0.0389,0.0,1.0,178665000,91002,0.0,0.0,0.0,0.0,0.0,0.29
RBRY11,Títulos e Val. Mob.,103.46,0.1089,0.1376,1.02,405537000,1219310,0.0,0.0,0.0,0.0,0.0,1.2
RBVA11,Outros,98.8,0.094,0.1142,0.96,1144910000,733780,81.0,7925.25,10.1498,0.1281,0.0,1.02
RBVO11,10.71,4.9799999999999995,0.1989,0.0062,5524480.0,6780,0,0.0,0.0,0.0,0.0,0.1071,0.04
RCFF11,Títulos e Val. Mob.,92.01,0.0283999999999999,0.0276,0.99,29737600,1633,0.0,0.0,0.0,0.0,0.0,1.75
RCRB11,Lajes Corporativas,140.39999999999998,0.0431,0.0608,0.72,518174000,787073,9.0,12679.6,8.2109,0.0648,0.1469,0.72
RDPD11,Títulos e Val. Mob.,50.11,0.2473,0.1671,0.9,54020700,25271,0.0,0.0,0.0,0.0,0.0,0.61
RECR11,Títulos e Val. Mob.,93.78999999999999,0.139,0.1535,0.98,2479960000,5024790,0.0,0.0,0.0,0.0,0.0,0.8
RECT11,Híbrido,62.91,0.0857,0.0975999999999999,0.67,537471000,736946,9.0,6880.32,6.0566,0.088,0.1105,0.5
RECX11,Títulos e Val. Mob.,78.49,0.1205,0.1289,0.94,17135400,12025,0.0,0.0,0.0,0.0,0.0,0.8
REIT11,Títulos e Val. Mob.,479.86,-0.0052,0.6618,1.0,12616000,128,0.0,0.0,0.0,0.0,0.0,2.06
RELG11,Híbrido,86.0,0.1056,0.1135999999999999,0.72,114772000,216122,5.0,1629.53,1.6043,0.0984999999999999,0.0268,0.8
RFOF11,Títulos e Val. Mob.,75.02,0.0958,0.104,0.92,80883900,160416,0.0,0.0,0.0,0.0,0.0,0.7
RMAI11,Híbrido,42.47999999999999,-0.0274,0.0847,0.39,103813000,24327,2.0,2376.39,1.2254,0.0516,0.3825,0.26
RNDP11,Títulos e Val. Mob.,299.95,-0.0183,0.2609,0.78,32238900,11302,0.0,0.0,0.0,0.0,0.0,2.39
RNGO11,Lajes Corporativas,53.349999999999994,0.0844999999999999,0.0839,0.61,142765000,113439,4.0,2601.46,2.7205,0.1046,0.1595,0.43
ROOF11,Outros,830.0000000000001,-0.0774,0.0584,0.97,64320800,8056,113.0,80.15,0.0027,0.0033,0.0,47.31
RPRI11,Títulos e Val. Mob.,98.29,0.0149,0.0126,0.98,220342000,80211,0.0,0.0,0.0,0.0,0.0,1.25
RRCI11,Títulos e Val. Mob.,85.2,0.1226,0.1583999999999999,0.88,41045700,106461,0.0,0.0,0.0,0.0,0.0,1.2
RURA11,Títulos e Val. Mob.,10.33,0.032,0.0451,1.04,619795000,603051,0.0,0.0,0.0,0.0,0.0,0.12
RVBI11,Títulos e Val. Mob.,80.28,0.1088,0.111,0.93,115603000,258764,0.0,0.0,0.0,0.0,0.0,0.75
RZAG11,Títulos e Val. Mob.,10.38,0.0991,0.0619,1.09,314972000,1300710,0.0,0.0,0.0,0.0,0.0,0.14
RZAK11,Títulos e Val. Mob.,100.0,0.093,0.1483,1.06,340315000,1454050,0.0,0.0,0.0,0.0,0.0,1.5
RZTR11,Híbrido,103.64999999999999,0.1166,0.1372,1.05,1145130000,3017900,15.0,2.16,0.0032,0.1483,0.0,1.25
SADI11,Títulos e Val. Mob.,89.78,0.0953,0.1108,0.89,285519000,527676,0.0,0.0,0.0,0.0,0.0,1.08
SAIC11B,Lajes Corporativas,37.97999999999999,-0.0187,0.0,0.69,54301500,79,1.0,4705.38,0.0,0.0,1.0,0.66
SARE11,Híbrido,76.9,0.1006,0.0977,0.78,710120000,1363130,3.0,2798.48,2.2345,0.0798,0.0,0.65
SCPF11,Shoppings,6.08,0.0454,0.0401,0.49,25536000,5586,1.0,5232.56,7.875800000000001,0.1505,0.2707,0.01
SDIL11,Logística,97.26,0.0901,0.0925,0.98,621983000,1012030,5.0,1719.94,2.052,0.1193,0.0196,0.76
SEED11,Híbrido,100.1,0.0715,0.0596999999999999,0.97,164164000,53214,0.0,0.0,0.0,0.0,0.0,1.24
SEQR11,Outros,66.3,0.11,0.1149,0.69,106647000,249504,4.0,2439.3,3.3673,0.138,0.0,0.67
SHPH11,Shoppings,819.4499999999999,0.0521999999999999,0.0544,0.92,499004000,103909,1.0,14525.2,9.4047,0.0647,0.1047,4.25
SNCI11,Títulos e Val. Mob.,100.44,0.0506,0.1332,1.03,371357000,1778290,0.0,0.0,0.0,0.0,0.0,1.25
SNFF11,Títulos e Val. Mob.,88.94,0.0722,0.0948,0.99,222350000,516443,0.0,0.0,0.0,0.0,0.0,0.65
SOLR11,Híbrido,1128.06,0.1119999999999999,0.0857,1.12,70935800,48,1.0,8757.13,11.4151,0.1304,0.0,7.95
SPTW11,Lajes Corporativas,43.5,0.1864,0.1574,0.82,78213000,170140,1.0,5478.37,11.488599999999998,0.2097,0.0,0.4
SRVD11,Títulos e Val. Mob.,7.22,0.078,0.0405,9.69,695185000,124,0.0,0.0,0.0,0.0,0.0,0.2
TEPP11,Lajes Corporativas,83.15,0.0703,0.0699,0.92,351057000,793532,5.0,10887.7,8.1437,0.0748,0.0834999999999999,0.49
TGAR11,Híbrido,129.75,0.0507,0.1319,1.06,1467420000,3692780,5.0,81.29,0.0109,0.0134,0.0,1.59
TORD11,Híbrido,8.1,0.0607,0.145,0.57,283916000,813788,0.0,0.0,0.0,0.0,0.0,0.08
TRNT11,Lajes Corporativas,112.00000000000001,0.0437,0.0416,0.55,440783000,13820,1.0,6983.56,5.5689,0.0797,0.5036999999999999,0.28
TRXB11,Híbrido,118.0,0.0766,0.0944999999999999,1.02,322200000,1344620,12.0,3390.23,4.3036,0.1268999999999999,0.0,0.95
TRXF11,Híbrido,110.75,0.0794,0.0894,1.07,802362000,3020630,27.0,2691.59,2.6518,0.0984999999999999,0.0,0.85
TSER11,Lajes Corporativas,105.0,0.104,0.1015,1.13,126525000,321649,1.0,2833.34,1.6456,0.0581,0.0,0.86
URPR11,Outros,102.95,0.0432,0.1926999999999999,1.03,1014910000,4564340,0.0,0.0,0.0,0.0,0.0,1.62
VCJR11,Títulos e Val. Mob.,89.65,0.1011,0.1661,0.96,1320000000,1743420,0.0,0.0,0.0,0.0,0.0,0.7
VCRA11,Títulos e Val. Mob.,107.30999999999999,0.0302999999999999,0.0255,1.06,210768000,173812,0.0,0.0,0.0,0.0,0.0,1.5
VCRI11,Títulos e Val. Mob.,8.94,0.0687,0.0628,0.92,158893000,541006,0.0,0.0,0.0,0.0,0.0,0.12
VCRR11,Residencial,81.2,0.1059,0.0981,0.68,162400000,90893,4.0,2583.28,2.1623,0.0837,0.0,0.67
VGHF11,Híbrido,9.86,0.0513,0.1685,1.07,718688000,3101500,0.0,0.0,0.0,0.0,0.0,0.12
VGIA11,Títulos e Val. Mob.,10.01,0.0438999999999999,0.0921,1.05,353427000,2664600,0.0,0.0,0.0,0.0,0.0,0.17
VGIP11,Títulos e Val. Mob.,90.82000000000001,0.0902999999999999,0.176,0.99,1070520000,3061860,0.0,0.0,0.0,0.0,0.0,1.0
VGIR11,Títulos e Val. Mob.,9.83,0.6207,0.1286999999999999,0.1,74420600,3119630,0.0,0.0,0.0,0.0,0.0,0.13
VIFI11,Títulos e Val. Mob.,7.59,0.2944,0.0983,0.87,61397000,203352,0.0,0.0,0.0,0.0,0.0,0.06
VILG11,Logística,109.39000000000001,0.0673,0.0751,0.96,1640570000,2306700,16.0,2790.88,2.2862,0.0819,0.0,0.72
VINO11,Lajes Corporativas,49.7,0.0898,0.0987,0.92,823293000,1577170,10.0,13015.9,9.3099,0.0715,0.0039,0.34
VISC11,Shoppings,110.00000000000001,0.0713,0.0739,0.96,1946590000,2540020,19.0,3299.2,2.5191,0.0764,0.074,0.72
VIUR11,Outros,8.25999999999999,0.1144999999999999,0.1015,0.87,222576000,367724,6.0,3158.86,2.8855,0.0913,0.0,0.07
VLOL11,Lajes Corporativas,106.49,0.0607,0.0608,1.03,190066000,383120,1.0,18118.1,12.3907,0.0684,0.0,0.59
VOTS11,Títulos e Val. Mob.,89.28,0.1669,0.1323,0.94,73916100,6544,0.0,0.0,0.0,0.0,0.0,1.01
VRTA11,Títulos e Val. Mob.,94.85,0.128,0.1481,1.01,1247520000,2395510,0.0,0.0,0.0,0.0,0.0,1.1
VSEC11,Títulos e Val. Mob.,50.01,0.0152,0.0906,0.51,3137380,884,0.0,0.0,0.0,0.0,0.0,0.19
VSHO11,Shoppings,79.67,0.0929,0.0984,0.81,167211000,56126,3.0,2197.99,3.6235,0.1649,0.0784,0.59
VSLH11,Outros,9.08,0.0935,0.1586999999999999,0.87,271166000,877111,0.0,0.0,0.0,0.0,0.0,0.12
VTLT11,Logística,95.26,0.1024,0.1003,0.93,201475000,275298,1.0,787.31,0.9133,0.1159999999999999,0.0,0.83
VVPR11,Híbrido,99.99,0.0913,0.0909,1.02,230554000,76002,6.0,5249.11,5.267,0.1003,0.0,0.73
VXXV11,Outros,917.0,-0.0027,0.0,1.13,242271000,477282,0.0,0.0,0.0,0.0,0.0,10.76
WHGR11,Outros,9.48,0.0138,0.0344,0.95,237849000,631647,0.0,0.0,0.0,0.0,0.0,0.11
WPLZ11,Shoppings,82.9,0.0403,0.0471,0.81,84619900,14403,1.0,2250.65,1.0418,0.0463,0.1162,0.5
WTSP11B,Híbrido,38.95,0.1233,0.057,0.47,38660400,128,1.0,2932.15,4.0371,0.1377,0.0644,0.32
XPCA11,Títulos e Val. Mob.,10.0,0.0538,0.0668,1.05,176870000,1084020,0.0,0.0,0.0,0.0,0.0,0.14
XPCI11,Títulos e Val. Mob.,91.0,0.0636,0.1374,0.94,791841000,2605260,0.0,0.0,0.0,0.0,0.0,0.96
XPCM11,Lajes Corporativas,19.5,0.1113,0.1,0.37,47084100,150427,1.0,2068.86,0.0,0.0,1.0,0.12
XPHT11,Hotel,112.11,0.0039,0.0186,1.19,426538000,262342,11.0,20932.8,1.7213999999999998,0.0081999999999999,0.5874,0.65
XPIN11,Outros,82.5,0.0782,0.0895,0.75,589910000,562907,100.0,2165.36,1.8221,0.0841,0.0,0.61
XPLG11,Logística,109.64,0.068,0.0723,0.96,2971360000,4283760,16.0,2220.31,1.7619999999999998,0.0794,0.0819,0.72
XPML11,Shoppings,104.86999999999999,0.0742999999999999,0.0746,1.06,1959140000,3768680,10.0,5712.71,3.9274,0.0687,0.0419,0.73
XPPR11,Outros,45.96,0.1268999999999999,0.1176,0.6,336251000,884228,6.0,7254.63,5.7221,0.0789,0.3472999999999999,0.3
XPSF11,Títulos e Val. Mob.,7.64,0.0867,0.1076999999999999,0.9,330828000,705708,0.0,0.0,0.0,0.0,0.0,0.08
XTED11,Lajes Corporativas,7.1,-0.0389,0.0,0.51,13954500,12547,1.0,1868.47,0.0,0.0,0.0,11.16
YUFI11,Residencial,100.0,0.0595,0.0174,0.95,39515000,33,31.0,7656.98,7.1217,0.093,0.0,0.63
ZIFI11,Híbrido,1140.0,-0.0165,0.0070999999999999,0.95,28203600,7763,0.0,0.0,0.0,0.0,0.0,3.3
