<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2022.11.16	10:00:00	113166	113166	113160	113160	12	28320	0
2022.11.16	10:01:00	113162	113162	113157	113157	90	374808	0
2022.11.16	10:02:00	113157	113161	113157	113161	942	5377795	0
2022.11.16	10:03:00	113167	113167	113164	113164	1284	8265066	0
2022.11.16	10:04:00	113174	113383	113174	113383	19938	457647100	0
2022.11.16	10:05:00	113359	113418	113359	113418	10890	188032920	0
2022.11.16	10:06:00	113473	113473	113463	113463	11856	202216300	0
2022.11.16	10:07:00	113438	113451	113438	113451	13482	189114210	0
2022.11.16	10:08:00	113420	113444	113420	113444	9552	116973140	0
2022.11.16	10:09:00	113414	113414	113350	113350	68399	1525622680	0
2022.11.16	10:10:00	113264	113264	113134	113134	63934	1027818100	0
2022.11.16	10:11:00	113092	113092	112975	112975	43223	606079700	0
2022.11.16	10:12:00	112799	112890	112799	112890	37181	428361600	0
2022.11.16	10:13:00	112929	112940	112929	112940	36869	505995800	0
2022.11.16	10:14:00	112922	112922	112899	112899	37139	487779400	0
2022.11.16	10:15:00	112918	112918	112867	112867	30150	399350400	0
2022.11.16	10:16:00	112826	112826	112789	112789	27161	368657800	0
2022.11.16	10:17:00	112663	112675	112663	112675	33964	493790800	0
2022.11.16	10:18:00	112789	112789	112704	112704	32604	356053100	0
2022.11.16	10:19:00	112688	112688	112550	112550	30533	347033700	0
2022.11.16	10:20:00	112571	112642	112571	112642	36478	395360900	0
2022.11.16	10:21:00	112669	112854	112669	112854	37755	432615400	0
2022.11.16	10:22:00	112761	112941	112761	112941	33228	342479300	0
2022.11.16	10:23:00	112908	112908	112886	112886	24468	244997830	0
2022.11.16	10:24:00	112997	112997	112986	112986	28079	380184800	0
2022.11.16	10:25:00	112930	112934	112930	112934	28086	405819500	0
2022.11.16	10:26:00	112901	112917	112901	112917	27510	410434000	0
2022.11.16	10:27:00	112911	112917	112911	112917	27852	328837400	0
2022.11.16	10:28:00	112809	112809	112770	112770	27720	354276960	0
2022.11.16	10:29:00	112702	112718	112702	112718	32614	311278400	0
2022.11.16	10:30:00	112851	112851	112653	112653	46734	537243800	0
2022.11.16	10:31:00	112735	112735	112689	112689	19908	261589700	0
2022.11.16	10:32:00	112698	112916	112698	112916	32100	358145060	0
2022.11.16	10:33:00	112928	112928	112895	112895	28662	279777900	0
2022.11.16	10:34:00	112744	112744	112691	112691	27758	267734700	0
2022.11.16	10:35:00	112521	112544	112521	112544	34142	350336900	0
2022.11.16	10:36:00	112504	112605	112504	112605	29676	258814900	0
2022.11.16	10:37:00	112558	112558	112534	112534	27438	210036880	0
2022.11.16	10:38:00	112543	112678	112543	112678	40510	419869900	0
2022.11.16	10:39:00	112788	112788	112785	112785	36177	295877100	0
2022.11.16	10:40:00	112870	112877	112870	112877	33892	274090700	0
2022.11.16	10:41:00	112835	112862	112835	112862	31427	258493400	0
2022.11.16	10:42:00	112785	112785	112736	112736	28523	244716700	0
2022.11.16	10:43:00	112656	112702	112656	112702	23946	205201280	0
2022.11.16	10:44:00	112697	112697	112676	112676	23784	190361840	0
2022.11.16	10:45:00	112647	112647	112610	112610	31362	256456500	0
2022.11.16	10:46:00	112638	112725	112638	112725	35925	289222900	0
2022.11.16	10:47:00	112654	112654	112633	112633	21660	199309040	0
2022.11.16	10:48:00	112578	112578	112539	112539	23687	187812310	0
2022.11.16	10:49:00	112314	112314	112302	112302	46578	446654300	0
2022.11.16	10:50:00	112222	112284	112222	112284	37492	373189000	0
2022.11.16	10:51:00	112207	112276	112207	112276	50945	446416200	0
2022.11.16	10:52:00	112140	112246	112140	112246	33636	351843500	0
2022.11.16	10:53:00	112273	112273	112220	112220	27623	245399600	0
2022.11.16	10:54:00	112133	112133	112073	112073	29640	276553000	0
2022.11.16	10:55:00	111900	111974	111900	111974	46242	482670700	0
2022.11.16	10:56:00	111911	111991	111911	111991	34061	357621500	0
2022.11.16	10:57:00	112115	112160	112115	112160	35255	379654800	0
2022.11.16	10:58:00	112105	112105	112102	112102	33960	312051200	0
2022.11.16	10:59:00	112007	112045	112007	112045	31494	319591700	0
2022.11.16	11:00:00	112011	112106	112011	112106	31937	301469500	0
2022.11.16	11:01:00	112112	112112	112105	112105	35202	350708800	0
2022.11.16	11:02:00	111994	111994	111927	111927	30935	277958300	0
2022.11.16	11:03:00	111954	111972	111954	111972	22950	184935060	0
2022.11.16	11:04:00	112101	112101	112073	112073	31594	276150100	0
2022.11.16	11:05:00	111967	111998	111967	111998	27178	251168300	0
2022.11.16	11:06:00	111978	111978	111967	111967	20549	190142700	0
2022.11.16	11:07:00	111772	111808	111772	111808	54192	564536500	0
2022.11.16	11:08:00	111641	111702	111641	111702	43104	602328000	0
2022.11.16	11:09:00	111650	111745	111650	111745	34361	321125700	0
2022.11.16	11:10:00	111763	111763	111758	111758	32332	282617100	0
2022.11.16	11:11:00	111665	111665	111619	111619	29748	270849100	0
2022.11.16	11:12:00	111667	111688	111667	111688	34871	300614400	0
2022.11.16	11:13:00	111709	111716	111709	111716	23045	213501790	0
2022.11.16	11:14:00	111773	111773	111760	111760	28583	323689330	0
2022.11.16	11:15:00	111794	111794	111759	111759	41094	372867300	0
2022.11.16	11:16:00	111694	111694	111622	111622	33767	395546900	0
2022.11.16	11:17:00	111605	111622	111605	111622	30833	218387840	0
2022.11.16	11:18:00	111564	111564	111544	111544	26592	193453650	0
2022.11.16	11:19:00	111561	111678	111561	111678	38674	653607900	0
2022.11.16	11:20:00	111716	111864	111716	111864	36503	290327860	0
2022.11.16	11:21:00	111902	111902	111811	111811	31919	270930900	0
2022.11.16	11:22:00	111813	111813	111799	111799	24384	189309120	0
2022.11.16	11:23:00	111790	111821	111790	111821	33617	257909500	0
2022.11.16	11:24:00	111783	111800	111783	111800	24275	180848360	0
2022.11.16	11:25:00	111842	111842	111778	111778	24288	206682950	0
2022.11.16	11:26:00	111654	111654	111649	111649	31948	244273990	0
2022.11.16	11:27:00	111701	111701	111662	111662	31180	265207700	0
2022.11.16	11:28:00	111632	111632	111581	111581	42209	343391200	0
2022.11.16	11:29:00	111641	111641	111488	111488	38499	322187700	0
2022.11.16	11:30:00	111565	111767	111565	111767	59135	652301700	0
2022.11.16	11:31:00	111850	111850	111827	111827	51550	520715200	0
2022.11.16	11:32:00	111877	111877	111828	111828	62435	591369500	0
2022.11.16	11:33:00	112011	112011	111991	111991	51237	430758400	0
2022.11.16	11:34:00	112021	112058	112021	112058	44562	351764200	0
2022.11.16	11:35:00	112144	112144	111997	111997	43637	383941400	0
2022.11.16	11:36:00	112020	112020	111850	111850	37241	331504500	0
2022.11.16	11:37:00	111746	111834	111746	111834	41490	364315400	0
2022.11.16	11:38:00	111855	111855	111821	111821	33676	367542600	0
2022.11.16	11:39:00	111737	111737	111707	111707	45899	387226900	0
2022.11.16	11:40:00	111695	111742	111695	111742	33047	296679900	0
2022.11.16	11:41:00	111746	111746	111695	111695	25752	213548380	0
2022.11.16	11:42:00	111695	111695	111639	111639	40959	348279200	0
2022.11.16	11:43:00	111579	111580	111579	111580	43162	574277900	0
2022.11.16	11:44:00	111677	111677	111662	111662	35298	293711700	0
2022.11.16	11:45:00	111636	111761	111636	111761	30705	269623600	0
2022.11.16	11:46:00	111839	111839	111835	111835	32052	259734300	0
2022.11.16	11:47:00	111842	111883	111842	111883	38264	331540600	0
2022.11.16	11:48:00	111764	111820	111764	111820	31463	234357200	0
2022.11.16	11:49:00	111795	111807	111795	111807	22182	150085520	0
2022.11.16	11:50:00	111706	111741	111706	111741	30915	214841200	0
2022.11.16	11:51:00	111667	111667	111572	111572	37269	405968600	0
2022.11.16	11:52:00	111393	111393	111284	111284	75990	733124400	0
2022.11.16	11:53:00	111396	111504	111396	111504	35081	343142100	0
2022.11.16	11:54:00	111409	111409	111341	111341	39060	344127000	0
2022.11.16	11:55:00	111437	111489	111437	111489	40073	423851900	0
2022.11.16	11:56:00	111590	111590	111479	111479	38039	333062300	0
2022.11.16	11:57:00	111407	111407	111406	111406	32562	291857800	0
2022.11.16	11:58:00	111555	111555	111531	111531	38735	439286500	0
2022.11.16	11:59:00	111527	111527	111524	111524	21743	146422540	0
2022.11.16	12:00:00	111462	111462	111454	111454	29598	289632400	0
2022.11.16	12:01:00	111544	111544	111530	111530	30408	249962570	0
2022.11.16	12:02:00	111511	111511	111286	111286	47766	392172320	0
2022.11.16	12:03:00	111361	111435	111361	111435	40734	304915300	0
2022.11.16	12:04:00	111494	111494	111441	111441	26261	206967730	0
2022.11.16	12:05:00	111430	111436	111430	111436	24509	166508710	0
2022.11.16	12:06:00	111401	111431	111401	111431	29442	228356410	0
2022.11.16	12:07:00	111367	111367	111262	111262	49894	437794600	0
2022.11.16	12:08:00	111232	111232	111163	111163	40248	332362000	0
2022.11.16	12:09:00	111096	111177	111096	111177	39125	369712800	0
2022.11.16	12:10:00	111162	111287	111162	111287	30330	274488500	0
2022.11.16	12:11:00	111253	111253	111207	111207	27570	222632200	0
2022.11.16	12:12:00	111247	111304	111247	111304	31956	255142700	0
2022.11.16	12:13:00	111264	111365	111264	111365	39750	371895000	0
2022.11.16	12:14:00	111266	111266	111198	111198	33059	266565400	0
2022.11.16	12:15:00	111142	111197	111142	111197	34482	301267400	0
2022.11.16	12:16:00	111180	111180	111124	111124	29712	222838120	0
2022.11.16	12:17:00	111234	111234	111228	111228	36096	260396380	0
2022.11.16	12:18:00	111185	111227	111185	111227	23760	149928950	0
2022.11.16	12:19:00	111160	111160	111068	111068	34151	337571200	0
2022.11.16	12:20:00	111015	111140	111015	111140	40842	347615000	0
2022.11.16	12:21:00	111102	111138	111102	111138	28134	211464980	0
2022.11.16	12:22:00	111153	111153	111135	111135	23628	323535500	0
2022.11.16	12:23:00	111048	111115	111048	111115	28943	279315400	0
2022.11.16	12:24:00	111122	111140	111122	111140	26148	216944800	0
2022.11.16	12:25:00	111141	111187	111141	111187	26454	196832640	0
2022.11.16	12:26:00	111210	111210	111153	111153	27407	274412860	0
2022.11.16	12:27:00	111143	111143	111076	111076	27071	246577500	0
2022.11.16	12:28:00	111094	111154	111094	111154	32286	894932100	0
2022.11.16	12:29:00	111142	111142	111126	111126	30216	214953900	0
2022.11.16	12:30:00	111179	111197	111179	111197	26291	169511050	0
2022.11.16	12:31:00	111206	111206	111193	111193	23080	127600300	0
2022.11.16	12:32:00	111216	111244	111216	111244	35602	278429700	0
2022.11.16	12:33:00	111283	111283	111246	111246	26886	188683730	0
2022.11.16	12:34:00	111190	111190	111119	111119	32376	236361400	0
2022.11.16	12:35:00	111069	111070	111069	111070	31817	228658800	0
2022.11.16	12:36:00	110971	111004	110971	111004	47238	401912000	0
2022.11.16	12:37:00	111008	111075	111008	111075	30191	227795880	0
2022.11.16	12:38:00	111078	111165	111078	111165	30005	238059100	0
2022.11.16	12:39:00	111129	111129	111063	111063	26098	168397170	0
2022.11.16	12:40:00	111074	111081	111074	111081	21480	126267030	0
2022.11.16	12:41:00	110982	110982	110904	110904	42720	320759200	0
2022.11.16	12:42:00	110861	110861	110792	110792	62201	504808600	0
2022.11.16	12:43:00	110732	110762	110732	110762	38253	334082300	0
2022.11.16	12:44:00	110877	110891	110877	110891	39943	305820900	0
2022.11.16	12:45:00	110838	110838	110805	110805	32493	222928300	0
2022.11.16	12:46:00	110896	110896	110849	110849	35334	239575300	0
2022.11.16	12:47:00	110804	110809	110804	110809	38892	358760500	0
2022.11.16	12:48:00	110826	110826	110819	110819	32818	271275530	0
2022.11.16	12:49:00	110812	110812	110764	110764	36827	285295900	0
2022.11.16	12:50:00	110817	110817	110788	110788	33941	323266800	0
2022.11.16	12:51:00	110834	110834	110773	110773	33711	236062500	0
2022.11.16	12:52:00	110779	110790	110779	110790	23561	154209960	0
2022.11.16	12:53:00	110783	110783	110749	110749	24503	203853600	0
2022.11.16	12:54:00	110751	110751	110640	110640	45060	342362220	0
2022.11.16	12:55:00	110587	110672	110587	110672	41663	344547300	0
2022.11.16	12:56:00	110686	110686	110620	110620	27635	256485810	0
2022.11.16	12:57:00	110636	110767	110636	110767	38380	308414000	0
2022.11.16	12:58:00	110790	110790	110767	110767	29176	188952700	0
2022.11.16	12:59:00	110740	110764	110740	110764	21846	140806530	0
2022.11.16	13:00:00	110760	110817	110760	110817	29752	193469430	0
2022.11.16	13:01:00	110822	110822	110754	110754	27115	182355860	0
2022.11.16	13:02:00	110724	110724	110717	110717	30269	216620530	0
2022.11.16	13:03:00	110730	110730	110719	110719	25001	181239860	0
2022.11.16	13:04:00	110682	110707	110682	110707	31967	202902600	0
2022.11.16	13:05:00	110740	110777	110740	110777	28638	223886790	0
2022.11.16	13:06:00	110786	110786	110693	110693	34056	229115500	0
2022.11.16	13:07:00	110704	110747	110704	110747	22360	136082000	0
2022.11.16	13:08:00	110743	110746	110743	110746	19938	109763420	0
2022.11.16	13:09:00	110711	110711	110696	110696	32033	204335400	0
2022.11.16	13:10:00	110572	110572	110555	110555	51168	440768600	0
2022.11.16	13:11:00	110609	110674	110609	110674	29724	260362600	0
2022.11.16	13:12:00	110660	110660	110602	110602	31193	191393280	0
2022.11.16	13:13:00	110582	110595	110582	110595	29988	210830560	0
2022.11.16	13:14:00	110539	110606	110539	110606	40341	281786970	0
2022.11.16	13:15:00	110629	110629	110623	110623	29700	198603290	0
2022.11.16	13:16:00	110672	110672	110629	110629	31001	210361890	0
2022.11.16	13:17:00	110628	110636	110628	110636	23946	166903370	0
2022.11.16	13:18:00	110557	110557	110539	110539	39555	347401200	0
2022.11.16	13:19:00	110552	110660	110552	110660	32158	254784790	0
2022.11.16	13:20:00	110670	110680	110670	110680	23874	158597690	0
2022.11.16	13:21:00	110600	110600	110576	110576	31350	217839820	0
2022.11.16	13:22:00	110585	110624	110585	110624	28703	293778300	0
2022.11.16	13:23:00	110670	110670	110611	110611	30762	211539360	0
2022.11.16	13:24:00	110650	110671	110650	110671	32818	214033450	0
2022.11.16	13:25:00	110708	110708	110646	110646	32727	217908700	0
2022.11.16	13:26:00	110616	110683	110616	110683	29141	268275000	0
2022.11.16	13:27:00	110701	110732	110701	110732	28895	453546090	0
2022.11.16	13:28:00	110696	110707	110696	110707	33516	234386970	0
2022.11.16	13:29:00	110743	110743	110729	110729	29237	265035300	0
2022.11.16	13:30:00	110764	110764	110760	110760	29622	212253000	0
2022.11.16	13:31:00	110748	110748	110729	110729	31133	202060280	0
2022.11.16	13:32:00	110706	110706	110692	110692	31044	231142320	0
2022.11.16	13:33:00	110734	110734	110674	110674	33069	226923000	0
2022.11.16	13:34:00	110587	110587	110571	110571	45564	351460300	0
2022.11.16	13:35:00	110569	110569	110562	110562	22847	188392500	0
2022.11.16	13:36:00	110566	110574	110566	110574	27018	181526030	0
2022.11.16	13:37:00	110590	110658	110590	110658	27707	200107950	0
2022.11.16	13:38:00	110678	110678	110605	110605	30768	226160910	0
2022.11.16	13:39:00	110603	110640	110603	110640	25126	171644570	0
2022.11.16	13:40:00	110702	110702	110673	110673	26340	222955000	0
2022.11.16	13:41:00	110701	110746	110701	110746	23430	164215440	0
2022.11.16	13:42:00	110752	110752	110717	110717	23002	119832690	0
2022.11.16	13:43:00	110725	110774	110725	110774	26445	165787630	0
2022.11.16	13:44:00	110784	110784	110759	110759	23315	142744710	0
2022.11.16	13:45:00	110821	110821	110814	110814	32262	212449470	0
2022.11.16	13:46:00	110883	110883	110844	110844	31794	249567500	0
2022.11.16	13:47:00	110833	110833	110785	110785	32658	251477200	0
2022.11.16	13:48:00	110785	110785	110741	110741	28774	201151620	0
2022.11.16	13:49:00	110792	110844	110792	110844	35951	290801000	0
2022.11.16	13:50:00	110800	110801	110800	110801	31798	218551700	0
2022.11.16	13:51:00	110794	110794	110724	110724	27113	252709800	0
2022.11.16	13:52:00	110705	110705	110651	110651	36545	314261700	0
2022.11.16	13:53:00	110635	110675	110635	110675	27292	182337740	0
2022.11.16	13:54:00	110674	110674	110670	110670	28362	339931300	0
2022.11.16	13:55:00	110642	110642	110623	110623	26892	205205310	0
2022.11.16	13:56:00	110656	110667	110656	110667	34499	292830700	0
