<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2022.11.16	13:57:00	110709	110730	110709	110730	35052	273632800	0
2022.11.16	13:58:00	110707	110710	110707	110710	32106	246017200	0
2022.11.16	13:59:00	110693	110693	110674	110674	23825	170093750	0
2022.11.16	14:00:00	110674	110719	110674	110719	37225	340457500	0
2022.11.16	14:01:00	110773	110773	110735	110735	22164	169463220	0
2022.11.16	14:02:00	110710	110710	110708	110708	22943	140667680	0
2022.11.16	14:03:00	110661	110730	110661	110730	28763	195342800	0
2022.11.16	14:04:00	110684	110684	110634	110634	27365	211284060	0
2022.11.16	14:05:00	110633	110640	110633	110640	24786	277294220	0
2022.11.16	14:06:00	110650	110722	110650	110722	30659	233682400	0
2022.11.16	14:07:00	110691	110738	110691	110738	31257	505676960	0
2022.11.16	14:08:00	110754	110767	110754	110767	25989	187437400	0
2022.11.16	14:09:00	110764	110764	110758	110758	25704	171188870	0
2022.11.16	14:10:00	110728	110728	110661	110661	34198	283310440	0
2022.11.16	14:11:00	110700	110700	110681	110681	21648	193082720	0
2022.11.16	14:12:00	110589	110589	110521	110521	43620	347013400	0
2022.11.16	14:13:00	110561	110561	110458	110458	57941	493714200	0
2022.11.16	14:14:00	110462	110462	110443	110443	41891	321944300	0
2022.11.16	14:15:00	110442	110455	110442	110455	38374	270023100	0
2022.11.16	14:16:00	110377	110377	110374	110374	59830	514529800	0
2022.11.16	14:17:00	110438	110446	110438	110446	29568	236091300	0
2022.11.16	14:18:00	110491	110492	110491	110492	31109	324585400	0
2022.11.16	14:19:00	110518	110518	110495	110495	27653	229724620	0
2022.11.16	14:20:00	110519	110519	110478	110478	29045	244296300	0
2022.11.16	14:21:00	110441	110441	110396	110396	30918	288712000	0
2022.11.16	14:22:00	110397	110398	110397	110398	22806	166275220	0
2022.11.16	14:23:00	110516	110516	110471	110471	35052	331035260	0
2022.11.16	14:24:00	110466	110481	110466	110481	35970	311381600	0
2022.11.16	14:25:00	110541	110567	110541	110567	42107	426234100	0
2022.11.16	14:26:00	110509	110509	110489	110489	27359	240685400	0
2022.11.16	14:27:00	110457	110457	110447	110447	33012	444595400	0
2022.11.16	14:28:00	110511	110514	110511	110514	27342	207138500	0
2022.11.16	14:29:00	110493	110522	110493	110522	22770	160691080	0
2022.11.16	14:30:00	110524	110524	110503	110503	25763	205910980	0
2022.11.16	14:31:00	110560	110560	110541	110541	26010	216260620	0
2022.11.16	14:32:00	110641	110695	110641	110695	50313	433733800	0
2022.11.16	14:33:00	110703	110703	110694	110694	29394	216517440	0
2022.11.16	14:34:00	110666	110666	110661	110661	25649	356996100	0
2022.11.16	14:35:00	110674	110714	110674	110714	27047	210988410	0
2022.11.16	14:36:00	110741	110741	110720	110720	29661	396261700	0
2022.11.16	14:37:00	110745	110786	110745	110786	26598	228841300	0
2022.11.16	14:38:00	110840	110840	110720	110720	33580	425564300	0
2022.11.16	14:39:00	110774	110774	110721	110721	30654	368150100	0
2022.11.16	14:40:00	110720	110720	110697	110697	33671	395656000	0
2022.11.16	14:41:00	110731	110731	110729	110729	29802	221704980	0
2022.11.16	14:42:00	110693	110703	110693	110703	36208	296588800	0
2022.11.16	14:43:00	110651	110652	110651	110652	30125	330502400	0
2022.11.16	14:44:00	110676	110703	110676	110703	38416	320955700	0
2022.11.16	14:45:00	110716	110732	110716	110732	28866	262670260	0
2022.11.16	14:46:00	110756	110766	110756	110766	28601	522787400	0
2022.11.16	14:47:00	110772	110772	110710	110710	34992	342327900	0
2022.11.16	14:48:00	110759	110759	110751	110751	24227	212461160	0
2022.11.16	14:49:00	110753	110753	110706	110706	28356	244039610	0
2022.11.16	14:50:00	110673	110673	110672	110672	32664	457194700	0
2022.11.16	14:51:00	110674	110720	110674	110720	45851	507190000	0
2022.11.16	14:52:00	110667	110667	110641	110641	29278	288186800	0
2022.11.16	14:53:00	110632	110658	110632	110658	26610	195835950	0
2022.11.16	14:54:00	110689	110692	110689	110692	31643	331212900	0
2022.11.16	14:55:00	110711	110714	110711	110714	36509	278809710	0
2022.11.16	14:56:00	110717	110717	110705	110705	41766	303218700	0
2022.11.16	14:57:00	110711	110711	110665	110665	44860	333744100	0
2022.11.16	14:58:00	110652	110652	110650	110650	37767	248231300	0
2022.11.16	14:59:00	110649	110655	110649	110655	39928	348902880	0
2022.11.16	15:00:00	110640	110640	110547	110547	48803	340675480	0
2022.11.16	15:01:00	110523	110523	110488	110488	46553	315778900	0
2022.11.16	15:02:00	110531	110531	110223	110223	109215	1076840200	0
2022.11.16	15:03:00	110270	110317	110270	110317	50219	499669400	0
2022.11.16	15:04:00	110336	110364	110336	110364	36876	287692200	0
2022.11.16	15:05:00	110323	110325	110323	110325	34818	260253900	0
2022.11.16	15:06:00	110321	110321	110310	110310	45622	461179400	0
2022.11.16	15:07:00	110313	110313	110299	110299	40678	463090600	0
2022.11.16	15:08:00	110288	110288	110234	110234	38855	317935900	0
2022.11.16	15:09:00	110109	110142	110109	110142	55619	439925400	0
2022.11.16	15:10:00	110204	110283	110204	110283	39797	301842200	0
2022.11.16	15:11:00	110277	110277	110249	110249	37926	318217660	0
2022.11.16	15:12:00	110231	110231	110205	110205	44182	249379800	0
2022.11.16	15:13:00	110199	110199	110176	110176	26862	295310540	0
2022.11.16	15:14:00	110090	110134	110090	110134	43529	368702900	0
2022.11.16	15:15:00	110156	110156	110067	110067	45911	363811600	0
2022.11.16	15:16:00	110048	110104	110048	110104	46416	617999100	0
2022.11.16	15:17:00	110049	110049	109996	109996	48351	348198100	0
2022.11.16	15:18:00	109977	109977	109953	109953	43740	332526100	0
2022.11.16	15:19:00	109963	109963	109934	109934	52786	380826200	0
2022.11.16	15:20:00	109927	109964	109927	109964	44342	344159600	0
2022.11.16	15:21:00	109954	109954	109953	109953	49536	455370000	0
2022.11.16	15:22:00	109935	109935	109868	109868	54855	391454000	0
2022.11.16	15:23:00	109903	109948	109903	109948	41081	303402900	0
2022.11.16	15:24:00	109970	109970	109944	109944	48255	321105820	0
2022.11.16	15:25:00	109953	109953	109908	109908	43420	323456900	0
2022.11.16	15:26:00	109870	109877	109870	109877	44154	332326800	0
2022.11.16	15:27:00	109885	109900	109885	109900	41554	692793400	0
2022.11.16	15:28:00	109898	109898	109878	109878	33972	221271880	0
2022.11.16	15:29:00	109889	109889	109877	109877	36207	250361900	0
2022.11.16	15:30:00	109935	110019	109935	110019	45331	367328420	0
2022.11.16	15:31:00	109946	109946	109936	109936	43230	400041200	0
2022.11.16	15:32:00	109889	109889	109848	109848	41491	337996400	0
2022.11.16	15:33:00	109699	109699	109691	109691	76457	811680600	0
2022.11.16	15:34:00	109715	109766	109715	109766	48119	490838800	0
2022.11.16	15:35:00	109753	109802	109753	109802	53307	410142300	0
2022.11.16	15:36:00	109792	109792	109737	109737	41255	303532500	0
2022.11.16	15:37:00	109764	109764	109746	109746	35265	287188400	0
2022.11.16	15:38:00	109795	109839	109795	109839	44412	297708500	0
2022.11.16	15:39:00	109878	109945	109878	109945	46169	337183300	0
2022.11.16	15:40:00	109930	109930	109898	109898	41637	309588300	0
2022.11.16	15:41:00	109863	109941	109863	109941	42346	281524800	0
2022.11.16	15:42:00	109965	109966	109965	109966	37984	364650240	0
2022.11.16	15:43:00	109873	109873	109697	109697	77577	702565300	0
2022.11.16	15:44:00	109704	109729	109704	109729	41891	280262300	0
2022.11.16	15:45:00	109689	109837	109689	109837	57210	539844800	0
2022.11.16	15:46:00	109739	109739	109658	109658	61912	463027200	0
2022.11.16	15:47:00	109661	109725	109661	109725	52490	390809700	0
2022.11.16	15:48:00	109782	109805	109782	109805	42258	363295900	0
2022.11.16	15:49:00	109820	109891	109820	109891	39395	235560310	0
2022.11.16	15:50:00	109875	109875	109828	109828	46890	277100000	0
2022.11.16	15:51:00	109762	109799	109762	109799	43788	301190100	0
2022.11.16	15:52:00	109747	109753	109747	109753	44532	339618600	0
2022.11.16	15:53:00	109709	109709	109693	109693	58677	449163400	0
2022.11.16	15:54:00	109706	109720	109706	109720	44974	334459500	0
2022.11.16	15:55:00	109753	109764	109753	109764	37798	247824900	0
2022.11.16	15:56:00	109746	109746	109720	109720	48503	286393200	0
2022.11.16	15:57:00	109672	109737	109672	109737	52176	393170800	0
2022.11.16	15:58:00	109712	109712	109704	109704	40128	563499800	0
2022.11.16	15:59:00	109690	109690	109591	109591	69340	683560200	0
2022.11.16	16:00:00	109512	109564	109512	109564	84753	730768100	0
2022.11.16	16:01:00	109681	109701	109681	109701	52517	492572800	0
2022.11.16	16:02:00	109750	109766	109750	109766	48681	364087900	0
2022.11.16	16:03:00	109775	109775	109750	109750	39695	246914260	0
2022.11.16	16:04:00	109761	109785	109761	109785	38872	244526190	0
2022.11.16	16:05:00	109771	109799	109771	109799	39639	304861000	0
2022.11.16	16:06:00	109808	109808	109679	109679	51168	589383700	0
2022.11.16	16:07:00	109677	109771	109677	109771	45646	460672500	0
2022.11.16	16:08:00	109749	109758	109749	109758	39281	277408400	0
2022.11.16	16:09:00	109784	109806	109784	109806	43330	298370200	0
2022.11.16	16:10:00	109835	109835	109790	109790	55505	452363100	0
2022.11.16	16:11:00	109721	109735	109721	109735	53598	390533900	0
2022.11.16	16:12:00	109779	109779	109767	109767	52965	332094300	0
2022.11.16	16:13:00	109765	109765	109756	109756	40925	253048600	0
2022.11.16	16:14:00	109754	109754	109745	109745	59422	443382800	0
2022.11.16	16:15:00	109736	109736	109729	109729	46679	531969200	0
2022.11.16	16:16:00	109714	109714	109680	109680	51219	427452500	0
2022.11.16	16:17:00	109640	109640	109621	109621	47172	503729300	0
2022.11.16	16:18:00	109631	109692	109631	109692	49073	343865900	0
2022.11.16	16:19:00	109661	109721	109661	109721	42160	251267400	0
2022.11.16	16:20:00	109768	109768	109752	109752	40378	328599700	0
2022.11.16	16:21:00	109752	109859	109752	109859	54689	481496500	0
2022.11.16	16:22:00	109843	109843	109842	109842	41554	310188100	0
2022.11.16	16:23:00	109826	109826	109810	109810	37515	473788500	0
2022.11.16	16:24:00	109867	109906	109867	109906	45312	348493500	0
2022.11.16	16:25:00	110004	110004	109929	109929	60029	533883600	0
2022.11.16	16:26:00	109972	109972	109914	109914	40272	279285000	0
2022.11.16	16:27:00	109897	109921	109897	109921	42712	239756500	0
2022.11.16	16:28:00	109902	109936	109902	109936	43367	253652600	0
2022.11.16	16:29:00	109966	109966	109955	109955	42851	247354900	0
2022.11.16	16:30:00	109951	109951	109942	109942	46516	308269100	0
2022.11.16	16:31:00	109917	109917	109907	109907	47314	319470500	0
2022.11.16	16:32:00	109870	109870	109854	109854	45089	317652900	0
2022.11.16	16:33:00	109815	109873	109815	109873	49972	328159700	0
2022.11.16	16:34:00	109878	109878	109878	109878	38182	280443800	0
2022.11.16	16:35:00	109867	109884	109867	109884	48228	326085600	0
2022.11.16	16:36:00	109898	109944	109898	109944	43434	331437900	0
2022.11.16	16:37:00	110062	110150	110062	110150	56962	502286300	0
2022.11.16	16:38:00	110136	110136	110049	110049	53261	387682000	0
2022.11.16	16:39:00	110048	110084	110048	110084	36779	218425200	0
2022.11.16	16:40:00	110070	110073	110070	110073	42340	649648800	0
2022.11.16	16:41:00	110076	110109	110076	110109	46437	299135400	0
2022.11.16	16:42:00	110126	110126	110117	110117	42224	369720300	0
2022.11.16	16:43:00	110075	110141	110075	110141	48174	408045400	0
2022.11.16	16:44:00	110112	110128	110112	110128	40637	254699600	0
2022.11.16	16:45:00	110146	110162	110146	110162	45521	347959100	0
2022.11.16	16:46:00	110217	110217	110136	110136	55967	597752300	0
2022.11.16	16:47:00	110089	110102	110089	110102	41124	278111500	0
2022.11.16	16:48:00	110108	110127	110108	110127	35322	224339100	0
2022.11.16	16:49:00	110108	110108	110087	110087	39940	250250700	0
2022.11.16	16:50:00	110055	110055	109846	109846	67387	509010200	0
2022.11.16	16:51:00	109949	110009	109949	110009	48238	360183900	0
2022.11.16	16:52:00	110121	110182	110121	110182	48353	379260900	0
2022.11.16	16:53:00	110195	110195	110124	110124	44555	322964500	0
2022.11.16	16:54:00	110148	110148	110129	110129	34157	192361790	0
2022.11.16	16:55:00	110110	110141	110110	110141	39047	254087100	0
2022.11.16	16:56:00	110160	110160	110104	110104	44469	529319100	0
2022.11.16	16:57:00	110139	110139	110130	110130	38282	258069600	0
2022.11.16	16:58:00	110130	110156	110130	110156	46781	359579700	0
2022.11.16	16:59:00	110139	110151	110139	110151	39586	289067820	0
2022.11.16	17:00:00	110188	110212	110188	110212	45198	272178300	0
2022.11.16	17:01:00	110205	110227	110205	110227	46613	322807600	0
2022.11.16	17:02:00	110238	110238	110233	110233	38992	208642240	0
2022.11.16	17:03:00	110242	110242	110229	110229	61948	340563100	0
2022.11.16	17:04:00	110297	110297	110296	110296	41310	229622100	0
2022.11.16	17:05:00	110224	110312	110224	110312	52103	340492600	0
2022.11.16	17:06:00	110310	110310	110265	110265	51015	528144200	0
2022.11.16	17:07:00	110205	110233	110205	110233	50218	312425400	0
2022.11.16	17:08:00	110182	110182	110102	110102	52624	345569700	0
2022.11.16	17:09:00	110069	110069	110049	110049	50454	366776200	0
2022.11.16	17:10:00	110076	110076	110015	110015	47945	365176700	0
2022.11.16	17:11:00	110029	110048	110029	110048	43625	268692130	0
2022.11.16	17:12:00	110063	110063	109959	109959	50862	575514500	0
2022.11.16	17:13:00	109946	109946	109911	109911	60828	450783400	0
2022.11.16	17:14:00	109913	109913	109859	109859	54172	1249889500	0
2022.11.16	17:15:00	109897	109947	109897	109947	39821	490867900	0
2022.11.16	17:16:00	109950	109971	109950	109971	45120	325891500	0
2022.11.16	17:17:00	109866	109880	109866	109880	48526	301827300	0
2022.11.16	17:18:00	109878	109900	109878	109900	43907	309053800	0
2022.11.16	17:19:00	109911	109923	109911	109923	35819	237952500	0
2022.11.16	17:20:00	109871	109872	109871	109872	46660	302234200	0
2022.11.16	17:21:00	109860	109864	109860	109864	40371	322107400	0
2022.11.16	17:22:00	109878	109880	109878	109880	35088	262558000	0
2022.11.16	17:23:00	109899	109899	109871	109871	57750	505028700	0
2022.11.16	17:24:00	109822	109822	109754	109754	51092	492863500	0
2022.11.16	17:25:00	109789	109796	109789	109796	57539	1486572300	0
2022.11.16	17:26:00	109712	109778	109712	109778	53655	434766000	0
2022.11.16	17:27:00	109773	109773	109768	109768	44111	505264000	0
2022.11.16	17:28:00	109767	109792	109767	109792	41399	338112200	0
2022.11.16	17:29:00	109771	109772	109771	109772	45370	368935100	0
2022.11.16	17:30:00	109763	109838	109763	109838	44382	307321000	0
2022.11.16	17:31:00	109798	109806	109798	109806	42106	286376200	0
2022.11.16	17:32:00	109767	109773	109767	109773	35611	243888600	0
2022.11.16	17:33:00	109825	109870	109825	109870	47550	350991600	0
2022.11.16	17:34:00	109889	109889	109835	109835	47928	407203200	0
2022.11.16	17:35:00	109893	109893	109869	109869	44675	330645200	0
2022.11.16	17:36:00	109878	109878	109871	109871	51845	445151100	0
2022.11.16	17:37:00	109958	109958	109919	109919	53133	551029500	0
2022.11.16	17:38:00	109933	109944	109933	109944	37760	332035800	0
2022.11.16	17:39:00	109945	109980	109945	109980	43537	312094000	0
2022.11.16	17:40:00	110013	110073	110013	110073	57188	440308300	0
2022.11.16	17:41:00	110106	110148	110106	110148	57748	418320400	0
2022.11.16	17:42:00	110251	110251	110209	110209	70451	650608900	0
2022.11.16	17:43:00	110191	110208	110191	110208	41501	449763000	0
2022.11.16	17:44:00	110203	110219	110203	110219	47016	305414900	0
2022.11.16	17:45:00	110162	110162	110156	110156	61451	549008500	0
2022.11.16	17:46:00	110148	110171	110148	110171	55581	396192800	0
2022.11.16	17:47:00	110161	110167	110161	110167	84019	465858700	0
2022.11.16	17:48:00	110147	110187	110147	110187	66871	621864900	0
2022.11.16	17:49:00	110076	110101	110076	110101	118529	637021700	0
2022.11.16	17:50:00	110078	110080	110078	110080	97569	489082700	0
2022.11.16	17:51:00	110090	110102	110090	110102	56740	355395600	0
2022.11.16	17:52:00	110073	110083	110073	110083	65895	431187800	0
2022.11.16	17:53:00	110144	110147	110144	110147	65769	551737100	0
2022.11.16	17:54:00	110142	110142	110135	110135	49565	531890000	0
2022.11.16	17:55:00	110146	110252	110146	110243	109776	14125126402	0
